time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.43
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.17
15,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.36,0.64,1.07,57.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.03
19,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.11,0.20,0.33,45.55
21,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,40.88
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.91
25,0.00,5.38,2.69,5.38,0.51,0.37,1.79,0.89,0.68,1.79,38.80
27,0.00,5.68,2.84,5.68,0.00,2.37,3.79,2.05,2.18,3.79,38.56
29,0.00,5.68,2.84,5.68,1.12,0.00,5.79,2.30,1.38,5.79,37.15
31,0.00,5.68,2.84,5.68,0.00,0.00,7.79,2.60,1.56,7.79,36.89
33,0.00,5.68,2.84,5.68,0.00,0.38,9.79,3.39,2.19,9.79,32.34
35,0.00,6.35,3.17,6.35,0.00,2.38,11.79,4.72,3.79,11.79,25.63
37,0.00,18.09,9.04,18.09,1.15,0.55,13.79,5.16,3.32,13.79,27.96
39,0.00,17.69,8.84,17.69,0.00,2.55,15.79,6.11,4.69,15.79,29.86
41,0.00,26.86,13.43,26.86,0.00,4.55,17.79,7.45,6.29,17.79,28.15
43,0.00,30.11,15.05,30.11,0.00,0.00,19.79,6.60,3.96,19.79,35.08
45,0.00,11.52,5.76,11.52,1.05,0.00,12.52,4.52,2.71,12.52,36.68
47,0.00,0.00,0.00,0.00,0.00,0.00,10.28,3.43,2.06,10.28,42.26
49,0.00,0.00,0.00,0.00,0.00,1.83,12.28,4.70,3.56,12.28,41.06
51,0.00,0.00,0.00,0.00,0.00,1.09,5.46,2.18,1.74,5.46,51.05
53,0.00,0.00,0.00,0.00,0.00,0.00,7.46,2.49,1.49,7.46,53.90
55,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.04,0.02,0.12,54.70
57,0.00,0.00,0.00,0.00,0.00,1.18,2.12,1.10,1.13,2.12,49.15
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.23
61,0.00,0.00,0.00,0.00,1.21,1.20,0.00,0.80,0.96,1.21,42.70
63,0.00,0.00,0.00,0.00,0.00,3.20,0.00,1.07,1.92,3.20,54.65
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.37
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.08
69,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.30,0.54,0.91,39.82
71,5.22,1.26,3.24,5.22,0.00,2.91,1.65,1.52,2.07,2.91,39.64
