time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.83
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.56
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.56
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.82
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.18
17,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.55,0.55,1.65,33.62
19,3.71,1.47,2.59,3.71,3.65,0.00,0.64,1.43,1.43,3.65,30.75
21,4.04,4.38,4.21,4.38,5.65,0.00,2.64,2.76,2.76,5.65,32.24
23,4.04,4.31,4.18,4.31,7.65,0.00,4.64,4.10,4.10,7.65,33.22
25,4.04,4.31,4.18,4.31,9.65,0.71,6.64,5.67,5.67,9.65,29.46
27,8.59,4.31,6.45,8.59,11.65,2.71,8.64,7.67,7.67,11.65,33.64
29,11.20,4.31,7.76,11.20,13.65,4.71,10.64,9.67,9.67,13.65,29.50
31,14.40,4.31,9.36,14.40,15.65,6.71,12.64,11.67,11.67,15.65,26.50
33,17.17,4.31,10.74,17.17,17.65,8.71,14.64,13.67,13.67,17.65,21.99
35,17.14,6.05,11.60,17.14,19.65,10.71,16.64,15.67,15.67,19.65,23.45
37,20.69,10.68,15.68,20.69,0.32,12.71,18.64,10.56,10.56,18.64,26.16
39,23.25,10.58,16.91,23.25,2.32,14.71,20.64,12.56,12.56,20.64,26.34
41,1.09,10.58,5.84,10.58,4.32,11.78,22.64,12.91,12.91,22.64,26.32
43,0.00,14.10,7.05,14.10,6.32,3.55,24.64,11.50,11.50,24.64,22.63
45,2.53,16.59,9.56,16.59,0.00,5.55,26.64,10.73,10.73,26.64,15.39
47,5.24,16.57,10.91,16.57,0.00,7.55,28.64,12.06,12.06,28.64,7.59
49,10.22,16.57,13.40,16.57,0.00,9.55,30.64,13.40,13.40,30.64,2.79
51,11.59,23.22,17.41,23.22,0.00,11.55,32.64,14.73,14.73,32.64,0.53
53,11.59,27.66,19.63,27.66,0.00,13.55,34.64,16.06,16.06,34.64,0.00
55,11.59,29.63,20.61,29.63,0.00,15.55,36.64,17.40,17.40,36.64,0.00
57,11.59,29.62,20.61,29.62,0.00,17.55,38.64,18.73,18.73,38.64,0.00
59,11.59,29.62,20.61,29.62,0.00,19.55,40.64,20.06,20.06,40.64,0.00
61,11.59,29.62,20.61,29.62,0.00,21.55,42.64,21.40,21.40,42.64,5.83
63,11.59,29.62,20.61,29.62,0.00,23.55,44.64,22.73,22.73,44.64,16.43
65,11.59,29.62,20.61,29.62,0.00,25.55,46.64,24.06,24.06,46.64,24.39
67,11.59,29.62,20.61,29.62,0.00,27.55,48.64,25.40,25.40,48.64,32.82
69,11.59,29.61,20.60,29.61,0.00,29.55,34.44,21.33,21.33,34.44,36.09
71,11.59,14.46,13.03,14.46,0.00,31.55,29.86,20.47,20.47,31.55,33.63
73,11.59,0.00,5.80,11.59,0.00,33.55,23.67,19.07,19.07,33.55,24.26
75,11.59,1.40,6.50,11.59,0.27,35.55,21.91,19.25,19.25,35.55,20.70
77,21.92,5.12,13.52,21.92,2.27,37.55,23.91,21.25,21.25,37.55,24.18
79,36.03,5.06,20.55,36.03,4.27,34.11,25.91,21.43,21.43,34.11,28.23
81,43.80,5.06,24.43,43.80,6.27,6.48,27.91,13.56,13.56,27.91,31.80
83,40.95,5.06,23.00,40.95,5.71,8.48,29.91,14.70,14.70,29.91,35.06
85,0.00,4.75,2.38,4.75,7.71,8.18,31.91,15.93,15.93,31.91,39.04
