time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.30
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.40
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.30
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.50
21,1.61,0.00,0.80,1.61,1.92,0.00,0.00,0.64,0.82,1.92,20.65
23,4.94,0.00,2.47,4.94,3.92,0.00,0.00,1.31,1.68,3.92,34.10
25,4.90,0.00,2.45,4.90,5.92,0.00,0.00,1.97,2.54,5.92,43.43
27,4.90,0.00,2.45,4.90,7.92,0.00,0.00,2.64,3.39,7.92,43.40
29,4.14,0.00,2.07,4.14,9.92,0.00,0.00,3.31,4.25,9.92,55.12
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.48
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.08
35,0.00,0.00,0.00,0.00,0.23,0.00,0.00,0.08,0.10,0.23,37.38
37,0.00,0.00,0.00,0.00,2.23,0.00,1.27,1.17,1.50,2.23,23.07
39,0.00,5.08,2.54,5.08,4.23,0.00,3.27,2.50,3.21,4.23,10.05
41,9.04,4.76,6.90,9.04,6.23,0.00,5.27,3.83,4.93,6.23,14.65
43,10.89,0.00,5.44,10.89,8.23,0.00,7.27,5.17,6.64,8.23,13.38
45,16.21,0.00,8.11,16.21,10.23,0.00,0.00,3.41,4.38,10.23,13.97
47,17.64,0.00,8.82,17.64,12.23,0.00,0.00,4.08,5.24,12.23,14.10
49,17.64,0.00,8.82,17.64,14.23,0.00,0.00,4.74,6.10,14.23,18.40
51,17.60,0.00,8.80,17.60,12.40,0.00,0.00,4.13,5.31,12.40,25.90
53,6.65,0.00,3.33,6.65,14.40,0.00,0.00,4.80,6.17,14.40,29.95
55,0.00,0.00,0.00,0.00,11.81,0.00,0.00,3.94,5.06,11.81,31.10
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90
59,0.00,0.00,0.00,0.00,1.94,0.00,0.00,0.65,0.83,1.94,46.70
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.35
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.25
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.47
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.93
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.87
