time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.07,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.68,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.46,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.48,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.34,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.59,0.00
17,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.21,0.38,0.63,59.66,1.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.62,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.53,0.00
23,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.04,51.13,1.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.94,0.00
27,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,40.70,1.00
29,0.00,1.54,0.77,1.54,0.00,0.00,0.48,0.16,0.10,0.48,34.39,0.00
31,0.00,5.57,2.79,5.57,1.21,0.89,2.48,1.53,1.27,2.48,38.68,1.00
33,0.00,5.47,2.74,5.47,0.00,2.89,4.48,2.46,2.63,4.48,41.75,1.00
35,0.00,5.47,2.74,5.47,0.36,0.00,6.48,2.28,1.37,6.48,39.73,0.00
37,2.46,5.47,3.97,5.47,2.36,0.00,8.48,3.61,2.17,8.48,38.72,0.00
39,0.00,5.47,2.74,5.47,4.36,0.00,10.48,4.94,2.97,10.48,36.91,0.00
41,2.83,5.47,4.15,5.47,6.36,0.00,12.48,6.28,3.77,12.48,35.99,0.00
43,10.72,5.47,8.09,10.72,8.36,0.00,14.48,7.61,4.57,14.48,33.09,0.00
45,10.61,5.39,8.00,10.61,10.36,0.00,16.48,8.94,5.37,16.48,35.60,1.00
47,7.19,0.00,3.59,7.19,6.47,1.12,18.48,8.69,5.66,18.48,34.84,1.00
49,0.00,0.00,0.00,0.00,8.47,3.12,5.99,5.86,4.76,8.47,38.66,2.00
