time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.05
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.50
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.95
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.65
23,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.52,0.31,1.56,3.00
25,8.67,0.00,4.34,8.67,0.00,3.56,0.00,1.19,0.71,3.56,15.93
27,10.90,0.00,5.45,10.90,0.00,5.56,0.00,1.85,1.11,5.56,17.67
29,10.88,0.00,5.44,10.88,0.00,7.56,0.00,2.52,1.51,7.56,31.90
31,6.82,0.00,3.41,6.82,0.00,9.56,0.00,3.19,1.91,9.56,54.80
33,0.00,0.00,0.00,0.00,0.00,10.11,0.00,3.37,2.02,10.11,44.70
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.35
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80
39,0.00,0.00,0.00,0.00,0.00,0.00,1.16,0.39,0.70,1.16,40.60
41,0.00,0.00,0.00,0.00,0.00,0.00,3.16,1.05,1.90,3.16,36.15
43,0.00,2.94,1.47,2.94,0.00,0.00,5.16,1.72,3.10,5.16,28.60
45,0.00,10.96,5.48,10.96,0.00,0.00,7.16,2.39,4.30,7.16,26.77
47,0.00,10.74,5.37,10.74,0.00,0.00,9.16,3.05,5.50,9.16,23.53
49,0.00,10.74,5.37,10.74,0.00,1.21,11.16,4.12,6.94,11.16,22.40
51,4.31,10.74,7.53,10.74,0.00,3.21,13.16,5.46,8.54,13.16,21.77
53,4.48,10.74,7.61,10.74,0.00,5.21,15.16,6.79,10.14,15.16,19.73
55,4.48,10.74,7.61,10.74,0.00,7.21,17.16,8.12,11.74,17.16,22.62
57,4.48,10.74,7.61,10.74,0.00,9.21,19.16,9.46,13.34,19.16,19.27
59,4.48,10.74,7.61,10.74,0.00,11.21,21.16,10.79,14.94,21.16,15.62
61,4.48,15.35,9.92,15.35,0.00,13.21,23.16,12.12,16.54,23.16,26.30
63,4.48,15.24,9.86,15.24,0.00,15.21,25.16,13.46,18.14,25.16,30.40
65,4.48,0.00,2.24,4.48,0.00,17.21,5.32,7.51,6.63,17.21,34.33
67,4.48,0.00,2.24,4.48,0.00,19.21,7.32,8.84,8.23,19.21,38.10
69,4.48,0.00,2.24,4.48,0.00,21.21,0.00,7.07,4.24,21.21,34.65
71,4.48,0.56,2.52,4.48,0.00,23.21,1.03,8.08,5.26,23.21,28.55
