time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.62
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.16
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.71
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.38
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.79
35,0.00,0.00,0.00,0.00,0.00,0.00,0.97,0.32,0.42,0.97,12.42
37,0.00,3.47,1.73,3.47,0.00,0.00,2.97,0.99,1.27,2.97,2.21
39,0.00,9.40,4.70,9.40,0.00,0.00,4.97,1.66,2.13,4.97,0.00
41,0.00,11.66,5.83,11.66,0.00,0.00,6.97,2.32,2.99,6.97,0.00
43,0.00,11.65,5.82,11.65,0.00,0.00,8.97,2.99,3.84,8.97,0.00
45,0.00,11.65,5.82,11.65,0.00,0.00,10.97,3.66,4.70,10.97,0.00
47,0.00,11.65,5.82,11.65,0.00,0.00,12.97,4.32,5.56,12.97,0.00
49,0.00,11.65,5.82,11.65,0.00,0.00,14.97,4.99,6.42,14.97,0.00
51,0.00,11.65,5.82,11.65,0.00,0.00,16.97,5.66,7.27,16.97,0.00
53,0.00,11.65,5.82,11.65,0.00,0.00,18.97,6.32,8.13,18.97,0.00
55,0.00,11.65,5.82,11.65,0.00,0.00,20.97,6.99,8.99,20.97,13.84
57,0.00,11.65,5.82,11.65,0.00,0.00,22.97,7.66,9.84,22.97,22.96
59,0.00,8.42,4.21,8.42,0.00,0.00,24.97,8.32,10.70,24.97,41.52
61,0.00,0.00,0.00,0.00,0.00,0.00,23.42,7.81,10.04,23.42,46.84
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.61
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.74
67,0.00,0.00,0.00,0.00,0.00,0.00,1.64,0.55,0.70,1.64,32.81
69,0.00,0.00,0.00,0.00,0.00,0.00,3.64,1.21,1.56,3.64,14.28
71,0.00,4.19,2.09,4.19,0.00,0.99,5.64,2.21,2.84,5.64,3.69
