time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.82,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.42,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.66,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.10,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.46,0.00
21,0.00,0.87,0.44,0.87,0.00,0.00,1.68,0.56,1.01,1.68,41.12,0.00
23,0.00,5.19,2.60,5.19,0.00,0.00,3.68,1.23,2.21,3.68,38.11,0.00
25,0.00,5.05,2.52,5.05,0.00,0.00,5.68,1.89,3.41,5.68,30.90,0.00
27,0.00,5.05,2.52,5.05,0.00,0.00,7.68,2.56,4.61,7.68,29.33,0.00
29,0.00,5.05,2.52,5.05,0.00,1.04,9.68,3.57,6.01,9.68,22.98,0.00
31,4.90,5.05,4.97,5.05,0.00,3.04,11.68,4.91,7.61,11.68,18.49,0.00
33,4.66,7.17,5.91,7.17,0.00,5.04,13.68,6.24,9.21,13.68,16.60,0.00
35,4.57,11.55,8.06,11.55,0.00,7.04,15.68,7.57,10.81,15.68,17.74,0.00
37,0.00,11.48,5.74,11.48,0.00,9.04,17.68,8.91,12.41,17.68,13.75,1.00
39,0.00,11.48,5.74,11.48,0.00,0.00,19.68,6.56,11.81,19.68,9.75,0.00
41,0.00,11.48,5.74,11.48,0.43,0.00,21.68,7.37,13.09,21.68,14.86,1.00
43,0.00,11.48,5.74,11.48,0.00,0.00,23.68,7.89,14.21,23.68,17.87,0.00
45,0.00,11.48,5.74,11.48,0.00,0.00,25.68,8.56,15.41,25.68,20.68,0.00
47,0.00,11.48,5.74,11.48,0.00,0.00,27.68,9.23,16.61,27.68,22.36,0.00
49,0.00,11.48,5.74,11.48,0.00,0.00,29.68,9.89,17.81,29.68,22.18,0.00
