time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.77,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.09,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.25,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.64,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.16,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.16,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.76,0.00
23,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.09,0.11,0.26,54.16,1.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.78,0.00
27,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.02,0.03,0.06,44.15,0.00
29,1.33,0.00,0.67,1.33,2.06,0.00,0.00,0.69,0.88,2.06,52.39,0.00
31,0.00,0.00,0.00,0.00,4.06,0.00,1.25,1.77,2.28,4.06,54.04,1.00
33,0.00,0.00,0.00,0.00,6.06,0.00,0.00,2.02,2.60,6.06,37.16,0.00
35,0.00,0.00,0.00,0.00,8.06,0.00,0.00,2.69,3.45,8.06,20.73,1.00
37,0.00,0.00,0.00,0.00,0.00,0.00,1.12,0.37,0.48,1.12,1.37,0.00
39,0.00,5.80,2.90,5.80,0.76,0.00,3.12,1.29,1.66,3.12,0.00,1.00
41,0.00,5.54,2.77,5.54,0.00,0.00,5.12,1.71,2.20,5.12,26.35,0.00
43,0.00,5.54,2.77,5.54,0.00,0.00,7.12,2.37,3.05,7.12,30.97,0.00
45,0.00,5.45,2.72,5.45,0.00,0.00,9.12,3.04,3.91,9.12,64.36,0.00
47,0.00,0.00,0.00,0.00,0.00,0.00,11.12,3.71,4.77,11.12,62.24,1.00
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00,0.00
