time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.45
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.40
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.30
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.90
29,0.00,0.00,0.00,0.00,0.00,0.00,1.97,0.66,0.66,1.97,12.15
31,0.00,0.00,0.00,0.00,0.00,0.00,3.97,1.32,1.32,3.97,2.60
33,0.00,7.77,3.88,7.77,0.00,0.00,1.71,0.57,0.57,1.71,0.00
35,0.00,9.37,4.69,9.37,0.00,0.00,3.71,1.24,1.24,3.71,0.00
37,0.00,9.37,4.68,9.37,0.00,0.00,5.71,1.90,1.90,5.71,9.30
39,0.00,4.96,2.48,4.96,0.00,0.00,7.71,2.57,2.57,7.71,20.20
41,0.00,5.34,2.67,5.34,0.00,0.00,9.71,3.24,3.24,9.71,24.80
43,0.00,5.21,2.61,5.21,0.00,0.00,11.71,3.90,3.90,11.71,38.80
45,0.00,5.21,2.61,5.21,0.00,0.00,13.71,4.57,4.57,13.71,42.03
47,0.00,5.21,2.61,5.21,0.00,0.00,15.71,5.24,5.24,15.71,34.60
49,0.00,5.21,2.61,5.21,0.00,0.00,17.71,5.90,5.90,17.71,23.53
51,0.00,5.21,2.61,5.21,0.00,0.00,19.71,6.57,6.57,19.71,12.63
53,0.00,8.41,4.21,8.41,0.80,0.00,21.71,7.50,7.50,21.71,14.50
55,0.00,11.89,5.95,11.89,2.80,0.00,23.71,8.83,8.83,23.71,15.62
57,2.63,11.86,7.24,11.86,4.80,0.00,25.71,10.17,10.17,25.71,30.83
59,0.00,11.86,5.93,11.86,6.80,0.00,27.71,11.50,11.50,27.71,32.98
61,0.00,11.86,5.93,11.86,8.80,0.00,29.71,12.83,12.83,29.71,36.60
63,0.00,9.68,4.84,9.68,10.80,0.00,31.71,14.17,14.17,31.71,34.38
65,0.00,0.00,0.00,0.00,12.80,0.00,14.62,9.14,9.14,14.62,29.77
67,0.00,0.57,0.29,0.57,14.80,0.00,2.75,5.85,5.85,14.80,16.47
69,0.00,5.06,2.53,5.06,16.80,0.00,4.75,7.18,7.18,16.80,7.63
71,0.00,4.87,2.43,4.87,3.48,0.00,6.75,3.41,3.41,6.75,0.85
