time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.40
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.10
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.05
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.85
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.45
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.85
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.25
49,0.00,4.98,2.49,4.98,0.00,0.54,0.00,0.18,0.18,0.54,3.00
51,2.85,5.57,4.21,5.57,0.00,2.54,0.00,0.85,0.85,2.54,0.05
53,5.85,5.57,5.71,5.85,0.00,4.54,0.00,1.51,1.51,4.54,0.00
55,5.81,5.57,5.69,5.81,0.00,6.54,0.00,2.18,2.18,6.54,0.00
57,5.81,5.57,5.69,5.81,0.00,8.54,0.00,2.85,2.85,8.54,0.00
59,5.81,5.57,5.69,5.81,0.00,10.54,0.00,3.51,3.51,10.54,10.33
61,5.81,5.57,5.69,5.81,0.00,12.54,0.00,4.18,4.18,12.54,13.87
63,5.81,5.57,5.69,5.81,0.00,14.54,0.00,4.85,4.85,14.54,16.97
65,5.81,5.57,5.69,5.81,0.00,16.54,0.00,5.51,5.51,16.54,19.67
67,5.81,5.57,5.69,5.81,0.00,18.54,0.00,6.18,6.18,18.54,16.23
69,5.81,5.57,5.69,5.81,0.00,20.54,0.00,6.85,6.85,20.54,9.33
71,5.81,5.57,5.69,5.81,0.00,22.54,0.00,7.51,7.51,22.54,3.37
