time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.86,1
3,0.00,0.00,0.00,0.00,52.63,1
5,0.00,0.00,0.00,0.00,56.19,1
7,0.00,0.00,0.00,0.00,57.82,1
9,0.00,0.00,0.00,0.00,59.79,1
11,0.00,0.00,0.00,0.00,57.50,3
13,0.00,0.00,0.00,0.00,52.75,3
15,0.00,0.00,0.00,0.00,48.48,3
17,0.00,0.00,0.23,1.49,38.79,3
19,1.56,6.22,0.41,3.32,32.22,3
21,4.67,15.93,0.98,5.32,29.55,3
23,7.20,19.53,1.72,7.32,28.81,2
25,9.66,22.60,2.31,9.32,25.05,2
27,9.62,22.56,3.22,11.32,23.93,2
29,9.67,25.22,4.22,13.32,24.83,2
31,9.91,29.63,4.67,15.32,22.32,2
33,10.26,29.57,4.58,17.32,20.09,4
35,12.06,29.57,5.46,19.32,18.02,4
37,14.37,29.57,6.51,21.32,22.06,4
39,15.20,29.57,6.26,21.26,28.55,4
41,13.18,29.54,5.59,23.26,27.32,4
43,12.74,29.16,5.35,25.26,24.90,4
45,12.74,27.67,6.19,27.26,26.20,1
47,11.94,25.19,7.14,29.26,25.81,1
49,11.64,24.03,8.24,31.26,27.01,1
51,13.64,23.99,9.40,33.26,28.26,1
53,12.60,21.29,8.98,34.39,29.89,3
55,7.61,16.15,9.15,32.86,29.97,3
57,7.97,16.15,5.84,28.67,29.06,3
59,10.37,18.58,6.70,30.67,28.49,3
61,11.14,21.77,7.87,32.67,26.39,3
63,7.45,11.12,8.53,34.67,25.43,3
65,8.04,11.12,9.09,36.67,26.77,3
67,8.03,11.12,10.20,38.67,24.34,3
69,8.16,11.12,11.14,40.67,23.12,3
71,10.80,15.00,11.57,42.67,25.13,2
73,12.86,16.12,12.57,44.67,26.06,2
75,14.02,18.45,13.57,46.67,25.43,2
77,14.67,18.77,14.57,48.67,23.06,2
79,16.70,26.89,11.08,50.67,19.30,4
81,19.20,34.73,10.64,52.67,17.33,4
83,21.88,34.52,11.53,54.67,18.44,4
85,21.99,34.86,12.53,56.67,17.11,4
87,25.03,44.70,12.15,58.67,18.66,4
89,22.13,53.83,12.42,60.67,20.41,4
91,22.10,53.91,12.34,62.67,20.82,4
93,19.26,42.56,12.70,64.67,22.24,4
95,8.62,17.43,14.01,66.67,19.68,1
97,10.33,21.40,14.82,68.67,17.38,1
99,12.59,23.90,16.48,70.67,17.53,1
101,14.01,23.88,17.60,72.67,15.20,1
103,13.14,23.88,13.43,49.28,17.83,3
105,14.26,23.88,13.10,34.30,17.40,3
107,16.12,23.88,9.80,25.16,16.50,3
109,17.36,23.88,11.11,27.16,18.97,3
111,14.07,22.36,11.89,25.46,18.88,3
113,9.24,17.41,12.14,27.42,19.37,3
115,9.56,18.70,12.15,29.42,15.48,3
117,9.56,18.69,11.74,31.42,14.36,3
119,10.69,18.69,12.91,33.42,14.00,3
121,14.40,24.54,14.08,35.42,13.89,2
123,14.80,25.68,15.24,37.42,14.41,2
125,16.22,25.67,16.41,39.42,16.24,2
127,16.39,25.67,17.60,41.42,15.92,2
129,16.39,25.67,16.97,41.68,17.42,4
131,16.39,25.67,12.72,41.82,19.41,4
133,16.39,25.67,10.92,43.82,25.59,4
135,16.22,26.43,12.09,45.82,29.92,4
137,17.38,34.79,11.38,40.55,31.91,4
139,11.33,35.97,9.85,37.59,33.53,4
141,5.45,12.46,9.74,39.59,33.07,4
143,6.55,12.46,8.36,41.59,31.35,4
145,7.26,12.46,9.48,43.59,31.28,4
147,9.38,13.44,9.74,45.59,28.72,1
149,13.01,17.97,11.12,47.59,25.91,1
151,14.68,22.57,12.62,49.59,26.88,1
153,16.07,22.34,14.12,51.59,23.84,1
155,16.02,22.34,10.92,27.41,23.06,1
157,19.00,27.83,11.67,29.41,25.39,3
159,21.55,29.34,12.84,31.41,20.79,3
161,22.67,29.34,14.29,33.41,19.87,3
163,25.76,34.60,13.76,35.41,17.53,3
165,24.15,36.46,12.89,37.41,16.25,3
167,17.78,36.39,13.84,39.41,13.45,3
169,22.26,45.46,13.88,41.41,17.89,3
171,26.42,54.85,14.36,43.41,16.37,2
173,27.36,55.72,15.62,45.41,13.96,2
175,29.05,55.72,16.71,47.41,13.55,2
177,29.78,56.82,18.21,49.41,14.40,2
179,31.04,62.88,16.62,48.08,12.70,4
181,34.56,72.45,16.50,32.70,13.06,4
183,36.52,76.33,17.05,34.70,15.81,4
185,27.06,76.31,15.90,36.70,17.63,4
187,26.73,76.25,14.75,31.74,17.85,4
189,21.40,47.98,14.39,33.74,17.85,4
191,13.59,24.36,15.73,35.74,17.56,4
193,14.70,24.28,17.24,37.74,15.80,4
195,16.80,24.28,18.22,39.74,15.57,4
197,19.84,25.29,18.36,41.74,13.44,1
199,20.49,27.90,19.86,43.74,13.88,1
201,20.76,27.89,21.36,45.74,16.17,1
203,23.03,31.36,22.86,47.74,17.18,1
205,24.70,34.92,20.20,49.74,16.78,3
207,25.47,37.36,21.43,51.74,16.60,3
209,26.10,34.61,21.03,53.74,13.81,3
211,22.97,34.42,22.29,55.74,15.05,3
213,21.85,34.42,21.60,57.74,14.75,3
215,23.71,42.53,21.32,59.74,15.99,3
217,26.67,46.48,22.16,61.74,15.96,3
219,26.87,46.06,22.34,63.74,14.88,3
221,28.23,45.35,22.54,65.74,14.22,3
223,27.88,45.15,23.85,67.74,14.92,2
225,28.36,45.39,25.22,69.74,13.81,2
227,30.82,49.32,26.03,71.74,13.18,2
229,32.79,51.45,27.31,73.74,12.40,2
231,35.76,56.71,26.10,69.69,13.72,4
