time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.44,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.84,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.98,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.42,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.92,0.00
27,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.39,0.70,1.16,30.36,0.00
29,3.64,0.00,1.82,3.64,0.00,3.16,0.00,1.05,1.90,3.16,18.40,0.00
31,4.86,0.00,2.43,4.86,0.00,5.16,0.85,2.00,3.27,5.16,16.17,0.00
33,4.86,5.02,4.94,5.02,0.00,7.16,2.85,3.34,4.87,7.16,14.21,0.00
35,7.16,4.77,5.97,7.16,0.17,9.16,4.85,4.73,6.50,9.16,14.31,0.00
37,10.94,4.77,7.85,10.94,2.17,11.16,6.85,6.73,8.50,11.16,14.71,0.00
39,10.88,4.77,7.83,10.88,4.17,13.16,8.85,8.73,10.50,13.16,22.98,0.00
41,10.88,4.77,7.83,10.88,6.17,15.16,10.85,10.73,12.50,15.16,22.18,0.00
43,10.88,4.77,7.83,10.88,8.17,17.16,12.85,12.73,14.50,17.16,18.33,0.00
45,10.88,4.77,7.83,10.88,10.17,19.16,14.85,14.73,16.50,19.16,17.93,0.00
47,7.84,4.77,6.30,7.84,12.17,21.16,16.85,16.73,18.50,21.16,19.76,1.00
49,0.00,4.77,2.38,4.77,14.17,0.00,18.85,11.01,6.60,18.85,30.81,1.00
