time,calc_time
1.00,0.19
9.00,0.10
19.00,0.11
29.00,0.08
39.00,0.10
49.00,0.09
59.00,0.10
69.00,0.09
79.00,0.08
89.00,0.08
99.00,0.11
109.00,0.10
119.00,0.08
129.00,0.10
139.00,0.10
149.00,0.09
159.00,0.09
169.00,0.09
179.00,0.10
189.00,0.08
199.00,0.09
209.00,0.10
219.00,0.09
229.00,0.09
239.00,0.11
249.00,0.09
259.00,0.08
269.00,0.10
279.00,0.08
289.00,0.08
299.00,0.08
309.00,0.09
319.00,0.10
329.00,0.09
339.00,0.10
349.00,0.09
359.00,0.10
369.00,0.08
379.00,0.09
389.00,0.09
399.00,0.10
409.00,0.10
419.00,0.09
429.00,0.10
439.00,0.11
449.00,0.10
459.00,0.09
469.00,0.10
479.00,0.11
489.00,0.09
499.00,0.11
