time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.34
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.95
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.03
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.12
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.56
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.95
25,0.72,0.00,0.36,0.72,0.19,0.00,0.00,0.06,0.08,0.19,50.30
27,0.00,0.00,0.00,0.00,2.19,0.00,0.00,0.73,0.94,2.19,46.50
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.60
31,7.38,0.00,3.69,7.38,1.06,0.00,0.00,0.35,0.46,1.06,38.15
33,10.16,0.00,5.08,10.16,3.06,0.00,0.00,1.02,1.31,3.06,33.22
35,10.16,0.00,5.08,10.16,5.06,0.00,0.82,1.96,2.52,5.06,26.79
37,7.35,4.26,5.81,7.35,7.06,0.00,2.82,3.30,4.24,7.06,24.58
39,0.00,4.72,2.36,4.72,9.06,0.00,4.82,4.63,5.95,9.06,17.27
41,0.00,5.49,2.75,5.49,0.00,0.00,6.82,2.27,2.92,6.82,10.66
43,0.00,11.77,5.89,11.77,0.00,0.00,8.82,2.94,3.78,8.82,2.13
45,0.62,11.60,6.11,11.60,1.57,0.00,10.82,4.13,5.31,10.82,4.46
47,0.00,8.42,4.21,8.42,3.57,0.00,12.82,5.46,7.02,12.82,60.00
49,0.00,0.00,0.00,0.00,0.00,0.00,8.44,2.81,3.62,8.44,58.03
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.55
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.78
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.87
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.35
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.19
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.12
63,2.64,0.00,1.32,2.64,0.47,0.00,0.00,0.16,0.20,0.47,38.05
65,9.96,0.00,4.98,9.96,2.47,0.00,0.00,0.82,1.06,2.47,37.84
67,7.54,0.00,3.77,7.54,4.47,0.00,0.00,1.49,1.91,4.47,51.18
69,0.00,0.00,0.00,0.00,6.47,0.00,0.00,2.16,2.77,6.47,52.13
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.58
