time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,4.1
33.0,4.8
35.0,4.8
37.0,4.8
39.0,4.8
41.0,8.6
43.0,11.4
45.0,8.1
47.0,0.0
49.0,3.7
51.0,4.9
53.0,4.9
55.0,4.9
57.0,5.7
59.0,11.9
61.0,11.7
63.0,14.3
65.0,17.9
67.0,17.8
69.0,17.8
71.0,17.8
73.0,17.8
75.0,12.1
77.0,12.1
79.0,12.1
81.0,18.7
83.0,31.9
85.0,41.1
87.0,47.6
89.0,53.3
91.0,57.1
93.0,62.5
95.0,62.4
97.0,62.4
99.0,62.4
101.0,61.9
103.0,45.9
105.0,51.6
107.0,53.6
109.0,65.4
111.0,70.9
113.0,70.8
115.0,70.7
117.0,68.8
119.0,56.0
121.0,16.9
123.0,16.9
125.0,23.3
127.0,23.8
129.0,29.6
131.0,30.0
133.0,30.0
135.0,35.9
137.0,43.1
139.0,48.8
141.0,54.7
143.0,58.3
145.0,62.7
147.0,72.9
149.0,80.7
151.0,80.5
153.0,85.1
155.0,86.8
157.0,86.8
159.0,86.6
161.0,21.3
163.0,18.1
165.0,18.1
167.0,18.1
169.0,22.9
171.0,30.0
173.0,30.0
175.0,31.2
177.0,36.7
179.0,17.8
181.0,17.8
183.0,17.8
185.0,25.7
187.0,28.9
189.0,28.8
191.0,34.4
193.0,39.1
195.0,44.1
197.0,44.0
199.0,44.0
201.0,44.0
203.0,44.0
205.0,44.0
207.0,44.0
209.0,44.0
211.0,43.7
213.0,38.7
215.0,38.7
217.0,38.7
219.0,48.8
221.0,54.3
223.0,60.7
225.0,67.1
227.0,75.4
229.0,74.7
231.0,33.0
233.0,36.6
235.0,37.8
237.0,37.5
239.0,24.5
241.0,24.5
243.0,24.5
245.0,24.5
247.0,24.5
249.0,24.5
251.0,24.5
253.0,24.5
255.0,24.5
257.0,24.5
259.0,24.5
261.0,24.0
263.0,26.3
265.0,29.6
267.0,29.6
269.0,33.2
271.0,39.1
273.0,43.9
275.0,48.6
277.0,47.2
279.0,29.6
281.0,30.7
283.0,36.9
285.0,36.7
287.0,36.7
289.0,36.7
291.0,36.7
293.0,36.7
295.0,36.7
297.0,36.6
299.0,38.7
301.0,39.6
303.0,48.5
305.0,52.3
307.0,52.2
309.0,52.2
311.0,52.1
313.0,54.8
315.0,43.3
317.0,43.2
319.0,43.2
321.0,43.2
323.0,43.2
325.0,47.6
327.0,54.1
329.0,60.1
331.0,65.6
333.0,35.5
335.0,41.1
337.0,40.9
339.0,40.9
341.0,40.9
343.0,40.7
345.0,39.6
347.0,41.5
349.0,41.3
351.0,41.3
353.0,41.3
355.0,41.3
357.0,41.3
359.0,34.7
361.0,31.5
363.0,31.5
365.0,31.5
367.0,36.8
369.0,37.3
371.0,26.3
373.0,26.3
375.0,26.3
377.0,26.3
379.0,26.3
381.0,26.3
383.0,31.5
385.0,47.0
387.0,48.2
389.0,48.2
391.0,48.2
393.0,48.2
395.0,48.1
397.0,30.8
399.0,32.0
401.0,32.0
403.0,33.2
405.0,39.4
407.0,39.3
409.0,39.3
411.0,39.3
413.0,39.3
415.0,39.3
417.0,39.3
419.0,39.3
421.0,39.2
423.0,37.3
425.0,37.1
427.0,45.0
429.0,48.4
431.0,48.3
433.0,48.3
435.0,48.3
437.0,38.5
439.0,38.5
441.0,38.5
443.0,39.5
445.0,44.9
447.0,44.7
449.0,44.7
451.0,43.9
453.0,28.3
455.0,28.3
457.0,31.8
459.0,38.8
461.0,40.6
463.0,43.9
465.0,47.3
467.0,47.2
469.0,46.3
471.0,44.1
473.0,42.0
475.0,42.0
477.0,42.0
479.0,42.0
481.0,42.0
483.0,46.0
485.0,56.1
487.0,56.9
489.0,62.8
491.0,69.2
493.0,69.0
495.0,69.0
497.0,69.0
499.0,68.7
501.0,65.7
503.0,42.3
505.0,42.3
507.0,42.3
509.0,42.3
511.0,42.3
513.0,44.0
515.0,48.4
517.0,48.3
519.0,48.3
521.0,48.3
523.0,48.3
525.0,48.3
527.0,48.3
529.0,48.3
531.0,48.3
533.0,48.2
535.0,50.5
537.0,60.9
539.0,64.6
541.0,64.6
543.0,64.6
545.0,65.6
547.0,70.4
549.0,43.8
551.0,43.8
553.0,43.8
555.0,43.8
557.0,43.8
559.0,43.8
561.0,43.7
563.0,37.8
565.0,37.8
567.0,37.8
569.0,37.8
571.0,48.1
573.0,56.3
575.0,57.1
577.0,61.3
579.0,63.4
581.0,30.4
583.0,34.2
585.0,36.1
587.0,41.8
589.0,41.8
591.0,41.8
593.0,39.3
595.0,37.5
597.0,37.5
599.0,37.5
601.0,37.5
603.0,37.5
605.0,37.5
607.0,39.1
609.0,44.3
611.0,50.2
613.0,50.6
615.0,54.4
617.0,68.0
619.0,69.5
621.0,67.8
623.0,63.2
625.0,57.9
627.0,47.2
629.0,47.2
631.0,47.2
633.0,47.2
635.0,47.2
637.0,47.2
639.0,53.3
641.0,53.4
643.0,53.4
645.0,39.2
647.0,36.6
649.0,36.6
651.0,38.3
653.0,45.1
655.0,51.9
657.0,58.0
659.0,64.7
