time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.90
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.15
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.85
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.55
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.70
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.50
29,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.19,0.25,0.58,31.77
31,0.00,0.00,0.00,0.00,2.58,1.24,0.00,1.27,1.63,2.58,18.47
33,5.99,0.00,2.99,5.99,4.58,3.24,0.00,2.60,3.35,4.58,20.40
35,9.18,0.00,4.59,9.18,0.00,5.24,0.00,1.75,2.25,5.24,32.90
37,0.00,0.00,0.00,0.00,0.00,7.24,0.00,2.41,3.10,7.24,25.50
39,0.00,0.00,0.00,0.00,0.00,1.68,0.00,0.56,0.72,1.68,30.70
41,0.00,0.00,0.00,0.00,0.00,3.68,0.00,1.23,1.58,3.68,31.00
43,1.82,0.00,0.91,1.82,0.00,5.68,0.00,1.89,2.44,5.68,30.80
45,11.32,0.00,5.66,11.32,0.00,7.68,0.00,2.56,3.29,7.68,29.80
47,11.03,0.00,5.51,11.03,0.00,9.68,0.00,3.23,4.15,9.68,38.13
49,10.95,0.00,5.47,10.95,0.00,11.68,0.00,3.89,5.01,11.68,48.05
51,0.52,0.00,0.26,0.52,0.00,13.68,0.00,4.56,5.86,13.68,48.25
53,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.07,0.09,0.22,60.90
55,0.00,0.00,0.00,0.00,0.00,2.22,0.00,0.74,0.95,2.22,60.90
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.70
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.60
61,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.10,0.13,0.31,6.50
63,0.88,0.00,0.44,0.88,2.31,0.00,0.00,0.77,0.99,2.31,60.00
65,0.00,0.00,0.00,0.00,4.31,0.00,0.00,1.44,1.85,4.31,60.00
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
