time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.63
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.69
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.71
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.39
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.02
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.83
17,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.56,0.56,1.69,42.13
19,3.87,0.00,1.93,3.87,3.69,0.00,0.50,1.40,1.40,3.69,40.85
21,4.01,0.00,2.01,4.01,5.69,0.00,0.00,1.90,1.90,5.69,40.25
23,4.01,0.00,2.01,4.01,7.69,0.00,0.00,2.56,2.56,7.69,39.93
25,4.01,0.00,2.01,4.01,9.69,0.21,0.00,3.30,3.30,9.69,35.50
27,8.17,0.00,4.08,8.17,11.69,2.21,0.00,4.63,4.63,11.69,38.45
29,11.17,0.00,5.59,11.17,13.69,4.21,0.00,5.97,5.97,13.69,34.22
31,14.37,0.00,7.19,14.37,15.69,6.21,0.00,7.30,7.30,15.69,30.23
33,17.14,0.00,8.57,17.14,17.69,8.21,0.00,8.63,8.63,17.69,25.06
35,17.11,0.30,8.71,17.11,19.69,10.21,1.06,10.32,10.32,19.69,22.77
37,21.03,5.34,13.18,21.03,21.69,12.21,3.06,12.32,12.32,21.69,24.23
39,23.80,5.11,14.46,23.80,2.14,14.21,5.06,7.13,7.13,14.21,21.43
41,27.99,5.11,16.55,27.99,4.14,16.21,7.06,9.13,9.13,16.21,21.07
43,29.37,5.11,17.24,29.37,6.14,18.21,9.06,11.13,11.13,18.21,15.69
45,27.89,5.11,16.50,27.89,8.14,20.21,11.06,13.13,13.13,20.21,8.51
47,30.67,10.75,20.71,30.67,10.14,22.21,13.06,15.13,15.13,22.21,3.62
49,31.17,11.10,21.13,31.17,12.14,24.21,15.06,17.13,17.13,24.21,1.60
51,34.97,11.10,23.04,34.97,14.14,26.21,17.06,19.13,19.13,26.21,2.33
53,44.00,11.10,27.55,44.00,16.14,23.70,19.06,19.63,19.63,23.70,5.83
55,43.93,11.10,27.52,43.93,18.14,15.55,21.06,18.25,18.25,21.06,8.44
57,24.14,11.10,17.62,24.14,0.00,17.55,23.06,13.54,13.54,23.06,7.99
59,7.35,8.54,7.94,8.54,0.00,19.55,25.06,14.87,14.87,25.06,10.11
61,11.68,0.00,5.84,11.68,0.00,21.55,19.97,13.84,13.84,21.55,20.03
63,11.59,0.00,5.79,11.59,0.00,23.55,13.91,12.49,12.49,23.55,35.18
65,11.59,0.00,5.79,11.59,0.00,25.55,12.40,12.65,12.65,25.55,40.71
67,11.59,0.00,5.79,11.59,0.00,27.55,0.00,9.18,9.18,27.55,44.53
69,11.59,0.00,5.79,11.59,0.00,29.55,0.00,9.85,9.85,29.55,41.84
71,11.59,0.00,5.79,11.59,0.00,31.55,0.00,10.52,10.52,31.55,33.65
73,11.59,0.00,5.79,11.59,0.00,33.55,0.00,11.18,11.18,33.55,24.61
75,11.95,0.00,5.97,11.95,0.05,35.55,0.00,11.87,11.87,35.55,19.26
77,25.10,0.00,12.55,25.10,2.05,37.55,0.00,13.20,13.20,37.55,21.18
79,35.96,0.00,17.98,35.96,4.05,39.55,0.00,14.53,14.53,39.55,22.23
81,43.87,0.00,21.94,43.87,6.05,41.55,0.00,15.87,15.87,41.55,22.77
83,43.74,0.00,21.87,43.74,8.05,43.55,0.00,17.20,17.20,43.55,23.15
85,43.74,0.00,21.87,43.74,10.05,45.55,0.00,18.53,18.53,45.55,17.89
87,49.47,0.00,24.74,49.47,12.05,47.55,0.00,19.87,19.87,47.55,11.84
89,61.20,0.00,30.60,61.20,14.05,49.55,0.00,21.20,21.20,49.55,12.35
91,72.60,0.00,36.30,72.60,16.05,51.55,0.00,22.53,22.53,51.55,13.40
93,82.83,0.00,41.42,82.83,18.05,53.55,1.56,24.39,24.39,53.55,12.06
95,92.47,0.00,46.24,92.47,20.05,55.55,3.56,26.39,26.39,55.55,9.39
97,94.59,0.00,47.29,94.59,22.05,57.55,5.56,28.39,28.39,57.55,6.63
99,101.39,0.00,50.69,101.39,24.05,54.11,7.56,28.58,28.58,54.11,3.40
101,114.06,0.00,57.03,114.06,26.05,26.37,9.56,20.66,20.66,26.37,4.62
103,123.92,0.00,61.96,123.92,25.60,28.37,11.56,21.85,21.85,28.37,7.63
105,125.05,0.00,62.53,125.05,27.60,27.97,13.56,23.05,23.05,27.97,11.97
107,125.05,0.00,62.53,125.05,16.94,29.97,15.56,20.83,20.83,29.97,13.65
109,126.12,0.00,63.06,126.12,18.94,30.19,17.56,22.23,22.23,30.19,12.15
111,131.59,0.00,65.80,131.59,20.94,23.80,19.56,21.43,21.43,23.80,11.50
113,137.52,0.00,68.76,137.52,22.94,23.83,21.56,22.78,22.78,23.83,9.60
115,142.70,0.00,71.35,142.70,17.26,25.83,23.56,22.22,22.22,25.83,11.45
117,143.85,0.00,71.92,143.85,19.26,27.83,25.56,24.22,24.22,27.83,13.50
119,143.84,0.00,71.92,143.84,21.26,29.83,25.51,25.53,25.53,29.83,14.12
121,143.84,0.00,71.92,143.84,23.26,31.83,23.43,26.18,26.18,31.83,14.20
123,147.04,0.00,73.52,147.04,25.26,33.83,25.43,28.18,28.18,33.83,13.25
125,152.81,0.00,76.40,152.81,27.26,35.83,27.43,30.18,30.18,35.83,10.88
127,156.63,2.66,79.64,156.63,29.26,37.83,29.43,32.18,32.18,37.83,11.13
129,156.55,4.89,80.72,156.55,31.26,39.83,31.43,34.18,34.18,39.83,14.35
131,148.65,4.87,76.76,148.65,33.26,41.83,33.43,36.18,36.18,41.83,17.42
133,29.01,4.87,16.94,29.01,35.26,43.83,35.43,38.18,38.18,43.83,18.26
135,29.01,10.01,19.51,29.01,37.26,45.83,37.43,40.18,40.18,45.83,16.62
137,29.01,17.78,23.39,29.01,39.26,47.83,39.43,42.18,42.18,47.83,14.66
139,34.23,28.44,31.34,34.23,41.26,49.83,41.43,44.18,44.18,49.83,11.41
141,46.16,47.34,46.75,47.34,43.26,51.83,43.43,46.18,46.18,51.83,9.29
143,54.48,55.65,55.07,55.65,45.26,53.83,45.43,48.18,48.18,53.83,8.50
145,68.78,69.96,69.37,69.96,47.26,55.83,47.43,50.18,50.18,55.83,7.19
147,73.93,75.10,74.51,75.10,49.26,57.83,49.43,52.18,52.18,57.83,5.26
149,77.43,78.60,78.02,78.60,51.26,59.83,51.43,54.18,54.18,59.83,3.43
151,80.64,81.82,81.23,81.82,53.26,58.51,53.43,55.07,55.07,58.51,2.58
153,87.85,89.03,88.44,89.03,55.26,39.71,55.43,50.14,50.14,55.43,3.40
155,93.20,94.37,93.79,94.37,52.34,41.71,57.43,50.49,50.49,57.43,4.41
157,93.12,94.29,93.70,94.29,53.50,43.71,59.43,52.21,52.21,59.43,2.28
159,93.12,94.29,93.70,94.29,38.85,45.71,61.43,48.66,48.66,61.43,6.72
161,93.12,94.29,93.70,94.29,40.85,0.00,63.43,34.76,34.76,63.43,11.68
163,93.08,94.26,93.67,94.26,42.85,0.00,65.43,36.09,36.09,65.43,12.35
165,92.51,93.69,93.10,93.69,44.85,0.00,60.44,35.10,35.10,60.44,16.93
167,49.76,50.93,50.35,50.93,46.85,0.00,60.05,35.63,35.63,60.05,17.10
169,53.26,54.43,53.85,54.43,48.85,0.00,61.93,36.93,36.93,61.93,25.44
171,32.28,27.96,30.12,32.28,50.85,0.00,52.53,34.46,34.46,52.53,21.61
173,9.82,0.00,4.91,9.82,52.85,0.00,40.85,31.23,31.23,52.85,21.14
175,16.60,0.00,8.30,16.60,54.85,0.00,29.47,28.11,28.11,54.85,18.64
177,16.39,0.00,8.20,16.39,56.85,0.00,31.47,29.44,29.44,56.85,15.01
179,23.09,4.97,14.03,23.09,58.85,0.00,33.47,30.77,30.77,58.85,14.98
181,23.21,4.99,14.10,23.21,60.85,0.00,35.47,32.11,32.11,60.85,13.86
183,23.21,12.18,17.69,23.21,62.85,0.00,37.47,33.44,33.44,62.85,14.59
185,23.21,22.10,22.66,23.21,55.88,0.00,39.47,31.78,31.78,55.88,13.25
187,21.72,24.04,22.88,24.04,57.88,0.00,41.47,33.12,33.12,57.88,14.94
189,0.00,30.96,15.48,30.96,44.90,0.00,43.47,29.46,29.46,44.90,15.23
191,0.00,51.37,25.69,51.37,39.76,0.00,45.47,28.41,28.41,45.47,17.48
193,0.00,24.03,12.02,24.03,15.71,0.00,47.47,21.06,21.06,47.47,14.27
