time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.63
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.73
19,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.09,0.06,0.28,26.93
21,1.93,0.00,0.96,1.93,0.00,2.28,0.00,0.76,0.46,2.28,21.13
23,10.54,0.00,5.27,10.54,0.00,4.28,0.00,1.43,0.86,4.28,28.48
25,10.88,0.00,5.44,10.88,0.00,6.28,0.00,2.09,1.26,6.28,26.25
27,10.88,0.00,5.44,10.88,0.00,8.28,0.00,2.76,1.66,8.28,23.15
29,10.88,0.00,5.44,10.88,0.00,10.28,0.00,3.43,2.06,10.28,27.16
31,10.88,0.00,5.44,10.88,0.00,12.28,1.73,4.67,3.49,12.28,22.00
33,10.88,4.57,7.73,10.88,0.00,14.28,3.73,6.00,5.09,14.28,22.87
35,6.82,10.83,8.82,10.83,0.00,16.28,5.73,7.33,6.69,16.28,34.95
37,0.00,10.74,5.37,10.74,0.00,16.85,7.73,8.19,8.01,16.85,35.47
39,0.00,10.74,5.37,10.74,0.00,4.00,9.73,4.57,6.64,9.73,34.35
41,0.00,10.74,5.37,10.74,0.00,0.00,11.73,3.91,7.04,11.73,31.75
43,0.00,12.98,6.49,12.98,0.00,0.00,13.73,4.58,8.24,13.73,34.92
45,0.00,16.63,8.31,16.63,0.00,0.00,15.73,5.24,9.44,15.73,30.84
47,0.00,16.57,8.28,16.57,0.00,0.00,17.73,5.91,10.64,17.73,31.85
49,0.00,17.92,8.96,17.92,0.00,0.00,19.73,6.58,11.84,19.73,30.79
51,0.00,22.73,11.36,22.73,0.00,0.00,21.73,7.24,13.04,21.73,28.95
53,0.00,22.61,11.31,22.61,0.00,0.10,23.73,7.94,14.26,23.73,27.74
55,3.68,22.60,13.14,22.60,0.00,2.10,25.73,9.27,15.86,25.73,32.77
57,5.30,27.23,16.26,27.23,0.00,4.10,11.38,5.16,7.65,11.38,36.77
59,5.29,5.22,5.25,5.29,0.00,6.10,13.38,6.49,9.25,13.38,39.04
61,5.29,0.00,2.64,5.29,0.00,8.10,6.32,4.81,5.41,8.10,40.60
63,5.29,0.00,2.64,5.29,0.00,10.10,2.68,4.26,3.63,10.10,41.39
65,5.29,0.00,2.64,5.29,0.00,12.10,2.68,4.93,4.03,12.10,36.24
67,5.29,0.00,2.64,5.29,0.00,14.10,3.99,6.03,5.21,14.10,33.87
69,6.64,0.00,3.32,6.64,0.00,16.10,0.00,5.37,3.22,16.10,27.60
71,15.41,0.00,7.71,15.41,1.35,18.10,0.04,6.50,3.92,18.10,20.77
