time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.15
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.88
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.24
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.44
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.26
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.76
25,0.00,0.00,0.00,0.00,0.00,0.85,0.00,0.28,0.36,0.85,35.88
27,4.89,0.00,2.44,4.89,0.00,2.85,0.00,0.95,1.22,2.85,31.11
29,10.89,0.00,5.44,10.89,0.00,4.85,0.47,1.77,2.28,4.85,28.29
31,11.64,4.69,8.16,11.64,0.00,6.85,2.47,3.10,3.99,6.85,24.81
33,11.64,10.41,11.03,11.64,0.00,8.85,4.47,4.44,5.71,8.85,23.16
35,11.64,16.17,13.91,16.17,0.00,10.85,6.47,5.77,7.42,10.85,22.80
37,11.64,15.94,13.79,15.94,0.00,12.85,8.47,7.10,9.13,12.85,22.09
39,11.64,15.94,13.79,15.94,0.00,14.85,10.47,8.44,10.85,14.85,16.89
41,17.93,15.94,16.94,17.93,0.00,16.85,12.47,9.77,12.56,16.85,21.23
43,23.98,15.91,19.95,23.98,0.00,18.85,14.47,11.10,14.28,18.85,28.68
45,22.31,6.71,14.51,22.31,0.00,19.27,15.27,11.51,14.80,19.27,34.71
47,0.00,0.00,0.00,0.00,0.00,8.81,14.50,7.77,9.99,14.50,43.96
49,0.00,0.00,0.00,0.00,0.00,9.15,5.84,5.00,6.42,9.15,41.86
51,0.00,0.00,0.00,0.00,1.98,0.00,0.75,0.91,0.60,1.98,48.37
53,0.00,0.00,0.00,0.00,0.00,0.00,2.75,0.92,1.18,2.75,51.17
55,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.19,0.25,0.58,49.80
57,0.00,0.00,0.00,0.00,0.00,0.00,2.58,0.86,1.11,2.58,52.16
59,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1.07,1.37,3.20,60.88
61,0.00,0.00,0.00,0.00,0.00,0.00,2.52,0.84,1.08,2.52,57.05
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.44
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.04
67,1.84,0.00,0.92,1.84,0.00,1.70,0.00,0.57,0.73,1.70,40.23
69,5.59,0.00,2.80,5.59,0.00,3.70,0.16,1.29,1.66,3.70,33.88
71,5.52,2.33,3.92,5.52,0.00,5.70,2.16,2.62,3.37,5.70,26.51
