time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.80
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.43
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.77
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.60
17,0.00,0.00,0.00,0.00,0.00,0.44,0.00,0.15,0.09,0.44,42.40
19,0.00,0.00,0.00,0.00,1.15,0.00,0.00,0.38,0.69,1.15,45.10
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.50
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.70
25,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.14,0.25,0.42,53.85
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.85
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.57
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.27
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.65
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.22
37,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.59,0.99,42.33
39,0.00,0.00,0.00,0.00,2.99,0.00,0.00,1.00,1.79,2.99,40.37
41,0.00,0.00,0.00,0.00,0.63,0.00,0.00,0.21,0.38,0.63,41.20
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.25
45,0.00,0.00,0.00,0.00,0.49,0.00,0.00,0.16,0.30,0.49,43.70
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60
49,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.33,0.60,1.00,55.00
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.93
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.00
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.42
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.58
59,0.00,0.00,0.00,0.00,0.00,0.94,0.00,0.31,0.19,0.94,44.34
61,4.65,0.00,2.32,4.65,0.00,2.94,0.00,0.98,0.59,2.94,34.82
63,4.87,0.00,2.44,4.87,0.00,4.94,0.35,1.76,1.06,4.94,24.18
65,4.87,4.84,4.86,4.87,0.00,6.94,2.35,3.09,1.86,6.94,13.50
67,4.87,12.10,8.49,12.10,0.00,8.94,4.35,4.43,2.66,8.94,5.96
69,4.78,11.92,8.35,11.92,0.01,10.94,6.35,5.77,3.46,10.94,5.90
71,0.20,10.87,5.54,10.87,2.01,12.94,8.35,7.77,5.46,12.94,13.10
73,0.00,0.00,0.00,0.00,4.01,0.00,9.88,4.63,4.38,9.88,20.50
75,0.00,0.00,0.00,0.00,5.22,0.00,0.00,1.74,3.13,5.22,53.90
77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00
79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.20
81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.60
83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.90
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.90
87,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.04,0.03,0.13,38.73
89,0.00,0.63,0.32,0.63,0.00,0.00,2.13,0.71,0.43,2.13,43.50
91,0.00,5.69,2.84,5.69,0.00,0.00,4.13,1.38,0.83,4.13,48.48
93,0.00,5.42,2.71,5.42,0.00,0.00,6.13,2.04,1.23,6.13,59.24
95,0.00,0.24,0.12,0.24,0.00,0.00,8.13,2.71,1.63,8.13,57.05
97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.87
99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.40
101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.78
103,0.00,0.00,0.00,0.00,1.51,0.00,0.00,0.50,0.90,1.51,40.37
105,0.00,0.00,0.00,0.00,3.37,0.00,0.00,1.12,2.02,3.37,38.20
107,0.00,0.00,0.00,0.00,1.91,0.00,0.00,0.64,1.14,1.91,37.73
109,0.00,0.00,0.00,0.00,4.70,0.00,0.73,1.81,2.97,4.70,28.70
111,0.00,4.31,2.16,4.31,2.66,0.00,2.73,1.80,2.14,2.73,28.45
113,4.24,4.80,4.52,4.80,4.66,0.00,4.73,3.13,3.74,4.73,24.90
115,4.30,4.80,4.55,4.80,6.66,0.00,6.73,4.47,5.34,6.73,26.46
117,4.30,4.80,4.55,4.80,8.66,1.30,8.73,6.23,7.20,8.73,30.52
