time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,3.4
33.0,4.8
35.0,4.8
37.0,4.8
39.0,4.7
41.0,5.2
43.0,5.0
45.0,5.7
47.0,5.4
49.0,0.2
51.0,0.0
53.0,0.0
55.0,0.0
57.0,2.5
59.0,6.9
61.0,11.2
63.0,11.1
65.0,10.9
67.0,10.9
69.0,10.9
71.0,10.9
73.0,17.8
75.0,28.6
77.0,36.6
79.0,36.4
81.0,36.4
83.0,36.0
85.0,32.8
87.0,12.0
89.0,15.8
91.0,18.0
93.0,18.0
95.0,5.9
97.0,5.6
99.0,9.5
101.0,11.3
103.0,11.4
105.0,11.4
107.0,11.4
109.0,8.7
111.0,5.0
113.0,5.7
115.0,5.7
117.0,5.7
119.0,5.7
121.0,5.7
123.0,5.7
125.0,5.7
127.0,5.7
129.0,8.7
131.0,12.6
133.0,9.6
135.0,5.6
137.0,5.8
139.0,12.3
141.0,12.2
143.0,12.2
145.0,18.1
147.0,24.8
149.0,24.7
151.0,24.7
153.0,24.7
155.0,24.7
157.0,24.7
159.0,27.9
161.0,30.6
163.0,30.6
165.0,36.8
167.0,42.6
169.0,47.0
171.0,46.7
173.0,51.1
175.0,49.8
177.0,28.5
179.0,17.2
181.0,17.2
183.0,17.2
185.0,21.0
187.0,25.1
189.0,30.6
191.0,30.5
193.0,30.5
195.0,30.5
197.0,34.3
199.0,38.9
201.0,42.1
203.0,41.7
205.0,28.3
207.0,31.7
209.0,36.4
211.0,39.6
213.0,43.2
215.0,25.5
217.0,23.6
219.0,24.2
221.0,29.7
223.0,30.5
225.0,29.6
227.0,30.6
229.0,34.4
231.0,33.0
233.0,31.0
235.0,30.6
237.0,29.6
239.0,30.3
241.0,36.0
243.0,35.8
245.0,35.8
247.0,37.5
249.0,42.0
251.0,41.9
253.0,41.9
255.0,41.9
257.0,41.9
259.0,35.0
261.0,18.3
263.0,19.6
265.0,24.4
267.0,25.0
269.0,30.6
271.0,30.5
273.0,29.6
275.0,20.7
277.0,19.0
279.0,18.9
281.0,21.5
283.0,24.3
285.0,24.3
287.0,28.3
289.0,35.0
291.0,33.0
293.0,38.5
295.0,46.4
297.0,49.6
299.0,49.6
301.0,49.6
303.0,53.4
305.0,54.7
307.0,32.0
309.0,32.0
311.0,32.0
313.0,32.0
315.0,32.0
317.0,32.0
319.0,32.0
321.0,19.1
323.0,19.1
325.0,19.9
327.0,25.9
329.0,25.8
331.0,25.8
333.0,25.8
335.0,25.8
337.0,27.5
339.0,31.4
341.0,32.1
343.0,32.1
345.0,32.1
347.0,32.1
349.0,32.1
351.0,37.7
353.0,45.9
355.0,45.7
357.0,45.7
359.0,35.9
361.0,16.7
363.0,17.1
365.0,19.0
367.0,21.2
369.0,25.2
371.0,28.7
373.0,31.3
375.0,31.3
377.0,35.5
379.0,38.1
381.0,37.7
383.0,30.1
385.0,30.0
387.0,30.0
389.0,30.0
391.0,30.0
393.0,30.0
395.0,30.0
397.0,30.0
399.0,30.0
401.0,28.4
403.0,25.5
405.0,25.5
407.0,30.6
409.0,31.5
411.0,31.5
413.0,31.5
415.0,31.5
417.0,31.5
419.0,31.5
421.0,31.5
423.0,31.5
425.0,34.4
427.0,37.5
429.0,37.4
431.0,37.4
433.0,37.4
435.0,37.4
437.0,37.2
439.0,24.1
441.0,24.2
443.0,24.2
445.0,24.2
447.0,22.4
449.0,11.3
451.0,11.3
453.0,11.3
455.0,13.8
457.0,18.0
459.0,15.7
461.0,15.7
463.0,16.7
465.0,25.9
467.0,28.1
469.0,13.4
471.0,15.8
473.0,17.4
475.0,17.4
477.0,17.4
479.0,15.0
481.0,17.6
483.0,17.6
485.0,17.6
487.0,17.6
489.0,14.6
491.0,12.6
493.0,17.1
495.0,22.7
497.0,26.4
499.0,26.0
501.0,17.8
503.0,17.8
505.0,17.7
507.0,17.3
509.0,18.2
511.0,18.2
513.0,20.5
515.0,23.5
517.0,23.4
519.0,26.8
521.0,28.4
523.0,25.6
525.0,25.6
527.0,27.5
529.0,32.3
531.0,34.8
533.0,40.2
535.0,45.6
537.0,45.5
539.0,35.2
541.0,36.3
543.0,36.3
545.0,36.3
547.0,36.3
549.0,36.3
551.0,36.3
553.0,36.3
555.0,41.1
557.0,42.9
559.0,45.5
561.0,49.0
563.0,49.0
565.0,45.6
567.0,51.9
569.0,53.1
571.0,64.9
573.0,64.7
575.0,64.7
577.0,64.7
579.0,64.7
581.0,64.7
583.0,64.7
585.0,64.7
587.0,68.3
589.0,72.6
591.0,78.0
593.0,42.2
595.0,22.7
597.0,22.7
599.0,22.7
601.0,29.0
603.0,33.0
605.0,35.2
607.0,35.2
609.0,35.2
611.0,35.2
613.0,41.9
615.0,41.7
617.0,41.7
619.0,41.7
621.0,41.7
623.0,41.7
625.0,41.7
627.0,31.9
629.0,31.9
631.0,31.9
633.0,31.9
635.0,35.4
637.0,37.8
639.0,37.8
641.0,37.5
643.0,24.9
645.0,24.9
647.0,24.9
649.0,24.9
651.0,24.9
653.0,24.9
655.0,28.8
657.0,28.1
659.0,18.9
