time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.78
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.93
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.81
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.01
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.15
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.32
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.31
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.96
29,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.26,0.46,0.77,60.00
31,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.32,0.58,0.97,49.53
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.89
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.18
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.04
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.46
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.43
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.11
45,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.33,0.60,1.00,39.67
47,2.95,0.00,1.48,2.95,3.00,0.00,0.00,1.00,1.80,3.00,37.57
49,4.92,3.26,4.09,4.92,5.00,0.00,1.47,2.16,3.30,5.00,34.59
51,4.90,4.28,4.59,4.90,7.00,0.00,3.47,3.49,4.90,7.00,30.15
53,4.90,4.28,4.59,4.90,9.00,0.00,5.47,4.82,6.50,9.00,23.09
55,3.91,4.28,4.09,4.28,11.00,1.74,7.47,6.74,8.44,11.00,20.22
57,0.00,4.28,2.14,4.28,0.00,3.74,9.47,4.40,2.64,9.47,14.54
59,0.00,4.28,2.14,4.28,0.00,5.74,11.47,5.74,3.44,11.47,19.65
61,0.00,6.49,3.25,6.49,1.99,0.00,13.47,5.15,3.89,13.47,19.93
63,0.00,11.15,5.57,11.15,0.00,0.00,15.47,5.16,3.09,15.47,29.04
65,0.00,11.08,5.54,11.08,0.00,0.00,17.47,5.82,3.49,17.47,35.27
67,0.00,11.08,5.54,11.08,0.00,0.00,19.47,6.49,3.89,19.47,34.55
69,0.00,11.08,5.54,11.08,0.00,0.00,21.47,7.16,4.29,21.47,31.97
71,0.00,11.08,5.54,11.08,0.00,0.00,23.47,7.82,4.69,23.47,27.05
