time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,2.0
11.0,2.0
13.0,2.0
15.0,2.0
17.0,7.0
19.0,7.0
21.0,7.0
23.0,7.0
25.0,4.0
27.0,4.0
29.0,4.0
31.0,4.0
33.0,3.0
35.0,3.0
37.0,3.0
39.0,3.0
41.0,6.0
43.0,6.0
45.0,6.0
47.0,6.0
49.0,5.0
51.0,5.0
53.0,5.0
55.0,5.0
57.0,8.0
59.0,8.0
61.0,8.0
63.0,8.0
65.0,6.0
67.0,6.0
69.0,6.0
71.0,6.0
73.0,6.0
75.0,1.0
77.0,1.0
79.0,1.0
81.0,1.0
83.0,4.0
85.0,4.0
87.0,4.0
89.0,4.0
91.0,4.0
93.0,4.0
95.0,4.0
97.0,3.0
99.0,3.0
101.0,3.0
103.0,3.0
105.0,3.0
107.0,3.0
109.0,1.0
111.0,1.0
113.0,1.0
115.0,1.0
117.0,1.0
119.0,1.0
121.0,1.0
123.0,1.0
125.0,6.0
127.0,6.0
129.0,6.0
131.0,6.0
133.0,6.0
135.0,6.0
137.0,8.0
139.0,8.0
141.0,8.0
143.0,8.0
145.0,8.0
147.0,8.0
149.0,1.0
151.0,1.0
153.0,1.0
155.0,1.0
157.0,1.0
159.0,1.0
161.0,1.0
163.0,1.0
165.0,1.0
167.0,3.0
169.0,3.0
171.0,3.0
173.0,3.0
175.0,6.0
177.0,6.0
179.0,6.0
181.0,6.0
183.0,6.0
185.0,6.0
187.0,6.0
189.0,6.0
191.0,6.0
193.0,6.0
195.0,6.0
197.0,6.0
199.0,6.0
201.0,6.0
203.0,6.0
205.0,6.0
207.0,6.0
209.0,1.0
211.0,1.0
213.0,1.0
215.0,1.0
217.0,1.0
219.0,1.0
221.0,1.0
223.0,1.0
225.0,1.0
227.0,1.0
229.0,6.0
231.0,6.0
233.0,6.0
235.0,6.0
237.0,6.0
239.0,6.0
241.0,2.0
243.0,2.0
245.0,2.0
247.0,2.0
249.0,2.0
251.0,2.0
253.0,2.0
255.0,5.0
257.0,5.0
259.0,5.0
261.0,5.0
263.0,5.0
265.0,5.0
267.0,5.0
269.0,6.0
271.0,6.0
273.0,6.0
275.0,6.0
277.0,7.0
279.0,7.0
281.0,7.0
283.0,7.0
285.0,7.0
287.0,5.0
289.0,5.0
291.0,5.0
293.0,5.0
295.0,5.0
297.0,5.0
299.0,5.0
301.0,5.0
303.0,5.0
305.0,2.0
307.0,2.0
309.0,2.0
311.0,2.0
313.0,2.0
315.0,2.0
317.0,1.0
319.0,1.0
321.0,1.0
323.0,1.0
325.0,6.0
327.0,6.0
329.0,6.0
331.0,6.0
333.0,6.0
335.0,6.0
337.0,6.0
339.0,6.0
341.0,6.0
343.0,6.0
345.0,6.0
347.0,6.0
349.0,1.0
351.0,1.0
353.0,1.0
355.0,1.0
357.0,4.0
359.0,4.0
361.0,4.0
363.0,4.0
365.0,4.0
367.0,4.0
369.0,4.0
371.0,4.0
373.0,2.0
375.0,2.0
377.0,2.0
379.0,2.0
381.0,7.0
383.0,7.0
385.0,7.0
387.0,7.0
389.0,3.0
391.0,3.0
393.0,3.0
395.0,3.0
397.0,3.0
399.0,1.0
401.0,1.0
403.0,1.0
405.0,1.0
407.0,6.0
409.0,6.0
411.0,6.0
413.0,6.0
415.0,1.0
417.0,1.0
419.0,1.0
421.0,1.0
423.0,6.0
425.0,6.0
427.0,6.0
429.0,6.0
431.0,6.0
433.0,6.0
435.0,6.0
437.0,6.0
439.0,6.0
441.0,6.0
443.0,6.0
445.0,5.0
447.0,5.0
449.0,5.0
451.0,5.0
453.0,5.0
455.0,5.0
457.0,1.0
459.0,1.0
461.0,1.0
463.0,1.0
465.0,1.0
467.0,1.0
469.0,6.0
471.0,6.0
473.0,6.0
475.0,6.0
477.0,6.0
479.0,6.0
481.0,6.0
483.0,6.0
485.0,1.0
487.0,1.0
489.0,1.0
491.0,1.0
493.0,6.0
495.0,6.0
497.0,6.0
499.0,6.0
