time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.08
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.59
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.34
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.79
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.23
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.67
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,59.26
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.24
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.18
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.57
29,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,46.53
31,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.06,0.30,44.19
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.29
35,0.00,3.26,1.63,3.26,0.00,0.00,1.01,0.34,0.20,1.01,24.01
37,3.74,5.49,4.62,5.49,1.54,0.00,3.01,1.52,0.91,3.01,18.09
39,5.01,5.47,5.24,5.47,3.54,1.55,5.01,3.37,2.64,5.01,21.22
41,10.69,5.47,8.08,10.69,5.54,3.55,7.01,5.37,4.64,7.01,17.02
43,11.38,5.47,8.43,11.38,7.54,5.55,9.01,7.37,6.64,9.01,13.85
45,14.59,5.47,10.03,14.59,9.54,7.55,11.01,9.37,8.64,11.01,22.48
47,17.35,5.47,11.41,17.35,11.54,9.55,13.01,11.37,10.64,13.01,33.57
49,4.13,5.47,4.80,5.47,4.02,11.55,15.01,10.20,10.74,15.01,40.15
51,0.00,5.47,2.74,5.47,6.02,0.00,17.01,7.68,4.61,17.01,40.11
53,0.00,5.47,2.74,5.47,1.16,0.00,19.01,6.72,4.03,19.01,45.27
55,0.00,5.47,2.74,5.47,0.00,0.00,21.01,7.00,4.20,21.01,45.15
57,0.00,5.47,2.74,5.47,0.00,0.00,23.01,7.67,4.60,23.01,43.29
59,0.00,5.47,2.74,5.47,0.00,0.00,25.01,8.34,5.00,25.01,41.28
61,0.00,9.79,4.90,9.79,0.00,0.34,27.01,9.12,5.61,27.01,37.25
63,0.00,11.72,5.86,11.72,1.06,0.00,29.01,10.02,6.01,29.01,29.93
65,2.39,11.71,7.05,11.71,3.06,0.00,31.01,11.36,6.81,31.01,30.54
67,4.02,12.41,8.21,12.41,5.06,0.00,33.01,12.69,7.61,33.01,27.70
69,4.01,18.06,11.03,18.06,7.06,1.06,35.01,14.38,9.05,35.01,22.58
71,8.49,17.90,13.19,17.90,9.06,3.06,37.01,16.38,11.05,37.01,17.88
