time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,60.00,1
5,0.00,0.00,0.00,0.00,45.84,1
7,0.00,0.00,0.00,0.00,50.61,1
9,0.00,0.00,0.00,0.00,55.80,1
11,0.00,0.00,0.00,0.00,60.41,1
13,0.00,0.00,0.00,0.00,57.46,1
15,0.00,0.00,0.00,0.00,57.32,1
17,0.00,0.00,0.00,0.00,56.97,3
19,0.00,0.00,0.12,1.41,50.11,3
21,0.33,1.33,0.33,3.41,55.07,3
23,0.00,0.00,0.46,5.41,51.92,3
25,1.48,5.93,0.79,7.41,47.71,3
27,2.59,10.36,1.22,9.41,40.89,3
29,3.50,10.34,1.72,11.41,31.18,3
31,5.28,16.24,2.29,13.41,26.34,3
33,6.12,19.47,3.07,15.41,20.64,3
35,10.37,28.82,3.95,17.41,19.02,3
37,12.83,28.84,5.14,19.41,17.47,2
39,13.35,28.84,6.29,21.41,17.37,2
41,14.71,29.52,7.45,23.41,16.63,2
43,15.30,35.01,8.62,25.41,17.29,2
45,16.08,34.85,8.19,27.41,17.99,2
47,16.09,34.85,8.18,29.41,16.30,2
49,16.42,34.85,9.11,31.41,19.83,2
51,18.52,38.51,9.84,33.41,20.96,2
53,19.29,41.69,10.68,35.41,18.87,2
55,19.29,41.66,11.64,37.41,17.67,2
57,19.29,41.66,12.38,39.41,20.45,2
59,20.63,46.01,13.18,41.41,23.89,2
61,22.57,48.52,14.05,43.41,20.60,4
63,22.53,48.51,14.85,45.41,19.90,4
65,22.45,48.51,15.68,47.41,16.00,4
67,21.81,50.39,15.23,44.11,17.21,4
69,24.23,60.09,12.85,46.11,17.81,4
71,26.17,61.66,13.68,48.11,18.09,4
73,27.67,61.66,14.56,50.11,17.52,4
75,28.81,61.65,15.56,52.11,14.84,1
77,29.11,61.36,16.73,54.11,12.88,1
79,30.99,59.74,17.90,56.11,11.62,1
81,32.86,63.93,19.06,58.11,11.16,1
83,37.01,69.05,19.11,55.40,13.68,1
85,39.86,68.64,19.73,52.13,14.14,1
87,40.24,69.16,19.40,54.13,15.08,1
89,41.31,73.46,16.97,48.22,15.58,1
91,43.93,81.68,16.06,40.83,19.36,1
93,28.67,81.33,14.92,35.22,22.62,1
95,15.10,24.39,14.68,27.30,23.56,1
97,11.78,24.39,14.90,29.30,20.09,1
99,12.81,24.39,11.48,30.21,17.50,1
101,15.50,24.39,11.52,32.21,15.57,3
103,16.30,24.39,10.92,34.21,11.71,3
105,17.78,24.39,10.75,36.21,10.72,3
107,19.67,24.40,11.67,38.21,9.34,3
109,17.47,24.39,10.81,36.56,9.76,3
111,12.51,24.39,10.07,38.56,10.80,3
113,13.44,24.39,10.09,40.56,9.56,3
115,13.93,26.03,9.45,42.56,15.36,2
117,15.06,30.56,10.29,44.56,20.38,2
119,15.04,30.49,11.12,46.56,27.05,2
121,15.04,30.49,11.95,48.56,31.30,2
123,14.77,32.18,10.94,44.03,34.49,2
125,10.36,36.17,10.51,44.57,37.36,2
127,3.06,6.94,9.15,38.16,35.71,2
129,2.77,6.00,5.79,30.43,26.45,2
131,6.32,11.74,5.99,32.43,20.26,2
133,9.78,18.02,6.31,34.43,14.40,2
135,13.49,27.23,6.59,36.43,13.23,2
137,15.82,29.13,7.59,38.43,14.44,2
139,15.78,29.13,8.68,40.43,18.00,4
141,15.78,29.13,9.87,42.43,21.77,4
143,15.62,29.13,11.02,44.43,25.34,4
145,13.62,30.87,12.18,46.43,24.29,4
147,14.71,35.49,8.13,37.37,22.11,4
149,14.67,35.33,8.97,39.37,20.62,4
151,15.52,34.64,9.93,41.37,19.45,1
153,18.12,33.90,10.94,43.37,16.68,1
155,21.10,38.39,12.10,45.37,18.25,1
157,23.36,42.85,13.27,47.37,20.07,1
159,24.49,42.78,12.62,30.00,20.43,1
161,25.20,42.78,11.58,30.19,20.05,1
163,15.23,30.35,11.45,30.81,18.19,1
