time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.57,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.25,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.04,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.45,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.69,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.10,0.00
21,0.91,0.00,0.46,0.91,0.00,1.71,0.00,0.57,0.57,1.71,40.92,0.00
23,5.46,0.00,2.73,5.46,0.00,3.71,0.00,1.24,1.24,3.71,41.07,0.00
25,5.23,0.00,2.62,5.23,0.00,5.71,0.01,1.90,1.90,5.71,46.21,0.00
27,0.00,0.00,0.00,0.00,0.00,7.71,2.01,3.24,3.24,7.71,45.33,2.00
29,0.00,0.00,0.00,0.00,0.00,0.02,2.58,0.87,0.87,2.58,45.52,1.00
31,0.00,0.00,0.00,0.00,1.82,2.02,0.00,1.28,1.28,2.02,47.94,1.00
33,0.00,0.00,0.00,0.00,0.00,4.02,0.84,1.62,1.62,4.02,51.46,2.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.21,0.00
37,0.00,0.00,0.00,0.00,0.00,0.61,0.83,0.48,0.48,0.83,40.60,0.00
39,0.31,3.37,1.84,3.37,0.00,2.61,2.83,1.81,1.81,2.83,36.54,0.00
41,5.47,5.19,5.33,5.47,0.00,4.61,4.83,3.14,3.14,4.83,34.84,0.00
43,5.24,5.18,5.21,5.24,0.00,6.61,6.83,4.48,4.48,6.83,27.39,0.00
45,4.91,5.18,5.05,5.18,0.00,8.61,8.83,5.81,5.81,8.83,22.55,0.00
47,0.00,5.18,2.59,5.18,0.67,10.61,10.83,7.37,7.37,10.83,26.36,1.00
49,0.00,5.18,2.59,5.18,2.67,5.80,12.83,7.10,7.10,12.83,29.14,1.00
