time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,3.4
33.0,4.8
35.0,4.8
37.0,4.8
39.0,4.8
41.0,4.8
43.0,4.8
45.0,5.7
47.0,5.5
49.0,5.5
51.0,5.5
53.0,5.5
55.0,9.5
57.0,11.8
59.0,11.8
61.0,16.8
63.0,18.1
65.0,19.5
67.0,24.4
69.0,24.3
71.0,24.3
73.0,24.3
75.0,24.3
77.0,26.1
79.0,31.1
81.0,34.8
83.0,36.5
85.0,36.5
87.0,36.5
89.0,36.5
91.0,34.2
93.0,24.4
95.0,24.4
97.0,24.4
99.0,25.4
101.0,30.3
103.0,30.2
105.0,30.2
107.0,30.2
109.0,30.2
111.0,23.0
113.0,22.9
115.0,22.9
117.0,22.9
119.0,22.9
121.0,25.4
123.0,25.1
125.0,30.1
127.0,39.9
129.0,44.6
131.0,44.5
133.0,44.5
135.0,44.5
137.0,44.5
139.0,50.3
141.0,51.4
143.0,51.4
145.0,51.4
147.0,51.4
149.0,51.4
151.0,51.4
153.0,51.4
155.0,55.8
157.0,61.1
159.0,64.0
161.0,63.9
163.0,63.9
165.0,63.9
167.0,31.3
169.0,28.5
171.0,28.5
173.0,28.5
175.0,28.5
177.0,34.6
179.0,35.0
181.0,35.0
183.0,34.7
185.0,33.9
187.0,32.3
189.0,30.6
191.0,30.5
193.0,31.5
195.0,36.5
197.0,17.9
199.0,17.9
201.0,17.9
203.0,17.9
205.0,19.1
207.0,24.8
209.0,30.2
211.0,32.3
213.0,37.0
215.0,36.9
217.0,36.1
219.0,34.3
221.0,31.2
223.0,30.6
225.0,31.3
227.0,37.9
229.0,37.8
231.0,37.8
233.0,37.8
235.0,37.8
237.0,40.1
239.0,45.1
241.0,52.9
243.0,55.7
245.0,55.7
247.0,55.7
249.0,55.7
251.0,55.7
253.0,55.7
255.0,55.7
257.0,61.2
259.0,66.2
261.0,67.6
263.0,67.6
265.0,69.3
267.0,73.9
269.0,77.8
271.0,85.8
273.0,86.5
275.0,90.3
277.0,96.0
279.0,99.0
281.0,99.0
283.0,99.0
285.0,98.4
287.0,46.4
289.0,36.4
291.0,36.3
293.0,38.8
295.0,43.0
297.0,43.0
299.0,43.0
301.0,43.0
303.0,43.2
305.0,43.6
307.0,43.5
309.0,43.3
311.0,43.0
313.0,43.0
315.0,43.0
317.0,45.3
319.0,49.1
321.0,49.1
323.0,49.1
325.0,49.1
327.0,49.1
329.0,48.7
331.0,47.5
333.0,45.0
335.0,42.9
337.0,42.7
339.0,42.7
341.0,42.7
343.0,42.7
345.0,46.2
347.0,52.3
349.0,55.1
351.0,55.0
353.0,55.0
355.0,55.0
357.0,55.8
359.0,62.2
361.0,63.6
363.0,69.5
365.0,73.9
367.0,77.9
369.0,84.4
371.0,86.8
373.0,90.2
375.0,96.0
377.0,101.5
379.0,107.7
381.0,117.5
383.0,118.5
385.0,118.5
387.0,122.6
389.0,120.8
391.0,118.7
393.0,127.3
395.0,128.0
397.0,132.7
399.0,136.2
401.0,142.2
403.0,147.2
405.0,149.7
407.0,149.7
409.0,149.2
411.0,148.6
413.0,151.2
415.0,154.6
417.0,154.6
419.0,154.6
421.0,154.6
423.0,154.6
425.0,154.6
427.0,154.6
429.0,161.4
431.0,161.2
433.0,161.2
435.0,161.2
437.0,148.1
439.0,49.4
441.0,48.0
443.0,40.0
445.0,50.9
447.0,56.4
449.0,68.0
451.0,78.2
453.0,84.1
455.0,84.0
457.0,49.9
459.0,35.2
461.0,37.5
463.0,43.9
465.0,44.0
467.0,48.2
469.0,48.1
471.0,50.3
473.0,54.0
475.0,53.6
477.0,52.7
479.0,37.0
481.0,40.5
483.0,43.5
485.0,43.5
487.0,46.7
489.0,49.5
491.0,50.5
493.0,56.9
495.0,62.3
497.0,63.5
499.0,79.3
501.0,86.2
503.0,87.9
505.0,87.9
507.0,91.0
509.0,94.3
511.0,94.3
513.0,95.7
515.0,93.5
517.0,79.6
519.0,64.8
521.0,64.8
523.0,67.8
525.0,67.8
527.0,71.3
529.0,75.4
531.0,82.9
533.0,87.7
535.0,87.6
537.0,87.6
539.0,87.6
541.0,90.2
543.0,93.1
545.0,91.8
547.0,89.6
549.0,54.2
551.0,49.5
553.0,45.4
555.0,56.5
557.0,57.9
559.0,57.9
561.0,57.9
563.0,58.3
565.0,65.0
567.0,70.0
569.0,75.7
571.0,80.9
573.0,87.5
575.0,91.8
577.0,97.7
579.0,97.6
581.0,97.5
583.0,96.4
585.0,93.2
587.0,89.1
589.0,87.8
591.0,87.2
593.0,77.9
595.0,77.9
597.0,77.9
599.0,77.9
601.0,84.5
603.0,89.8
605.0,91.2
607.0,91.2
609.0,91.2
611.0,90.9
613.0,94.2
615.0,71.6
617.0,69.1
619.0,69.1
621.0,69.8
623.0,76.6
625.0,80.4
627.0,79.6
629.0,69.9
631.0,69.7
633.0,69.7
635.0,69.7
637.0,69.7
639.0,69.7
641.0,72.7
643.0,78.2
645.0,80.7
647.0,79.6
649.0,54.9
651.0,54.9
653.0,54.9
655.0,60.4
657.0,61.5
659.0,61.3
