time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,60.00,1
5,0.00,0.00,0.00,0.00,47.49,1
7,0.00,0.00,0.00,0.00,57.55,1
9,0.00,0.00,0.00,0.00,57.89,1
11,0.00,0.00,0.00,0.00,60.32,3
13,0.00,0.00,0.00,0.00,57.66,3
15,0.00,0.00,0.00,0.00,54.27,3
17,0.00,0.00,0.00,0.00,51.93,3
19,0.00,0.00,0.20,1.40,47.87,3
21,1.20,3.86,0.53,3.40,44.96,2
23,1.57,5.18,0.88,5.40,41.81,2
25,3.39,6.97,1.38,7.40,38.53,2
27,6.11,14.08,2.11,9.40,31.42,2
29,7.09,18.01,2.66,11.40,24.25,2
31,10.00,23.42,3.56,13.40,21.73,2
33,13.93,31.23,4.56,15.40,22.87,4
35,17.77,37.51,5.58,17.40,23.34,4
37,17.65,37.28,6.56,19.40,23.17,4
39,17.66,40.60,6.40,20.97,22.93,1
41,19.51,43.44,6.67,22.97,20.84,1
43,21.81,44.80,7.67,24.97,20.88,1
45,24.45,52.13,8.67,26.97,20.24,1
47,26.56,62.14,8.92,23.99,20.15,1
49,24.07,70.91,9.13,22.78,21.59,1
51,24.09,77.75,9.40,22.57,22.44,1
53,26.48,87.40,8.59,24.57,22.83,1
55,30.14,96.93,7.17,26.57,22.87,3
57,32.46,100.48,7.20,28.57,24.53,3
59,35.79,107.41,7.55,30.57,24.07,3
61,34.87,107.15,7.87,32.57,22.82,3
63,32.99,106.14,7.80,25.20,21.59,3
65,35.17,109.04,7.96,27.20,18.76,2
67,30.57,79.33,8.74,29.20,18.78,2
69,18.05,36.94,10.07,31.20,21.78,2
71,23.28,43.14,11.57,33.20,20.76,2
73,24.08,43.56,12.46,32.08,18.68,2
75,27.63,50.95,12.88,28.91,17.94,2
77,30.19,55.62,13.15,30.91,19.95,2
79,28.22,56.51,13.88,32.91,19.04,2
81,22.89,68.79,14.50,34.91,15.93,4
83,24.62,73.74,15.38,36.91,16.40,4
85,25.49,73.67,16.38,38.91,16.89,4
87,26.65,75.09,16.90,40.91,16.85,4
89,29.49,84.93,16.15,42.91,15.42,1
91,29.95,92.36,16.54,44.91,12.20,1
93,28.88,93.09,18.04,46.91,12.30,1
95,31.25,93.09,19.54,48.91,12.04,1
97,34.17,93.09,18.44,49.55,10.54,1
99,37.89,93.09,17.80,49.68,9.97,1
101,38.26,93.09,18.48,46.96,11.29,1
103,43.91,96.79,17.85,47.48,13.24,1
105,49.23,107.37,19.09,49.48,13.90,1
107,49.64,107.14,19.55,51.48,12.70,3
109,51.60,114.98,21.03,53.48,9.92,3
111,53.53,122.72,21.55,55.48,9.32,3
113,55.78,129.80,21.08,57.48,9.67,3
115,56.26,133.76,20.61,52.52,7.37,2
117,59.24,144.58,18.46,41.05,9.32,2
119,62.37,157.21,17.54,43.05,14.78,2
121,62.85,164.26,18.71,45.05,15.54,2
123,62.81,164.12,16.01,45.43,16.41,2
125,62.81,164.12,16.81,47.43,15.85,2
127,62.65,164.01,15.85,49.43,14.92,2
129,63.20,162.92,16.61,51.43,12.42,4
131,44.49,97.73,17.64,53.43,10.31,4
133,48.99,96.43,18.44,55.43,11.45,4
135,52.45,95.45,18.65,55.60,10.85,1
137,54.12,94.20,18.31,57.60,9.64,1
139,43.55,99.49,19.64,59.60,9.77,1
141,37.48,110.00,21.03,61.60,9.52,1
143,38.95,115.96,22.40,62.59,13.37,1
145,36.36,120.76,23.05,55.86,13.68,1
147,39.09,131.62,21.52,54.86,13.21,1
149,43.06,145.87,21.59,54.81,14.77,1
151,47.77,160.33,21.41,50.21,16.27,1
153,48.75,164.32,18.60,52.21,15.18,3
155,50.02,169.40,19.63,54.21,15.02,3
157,50.38,170.83,20.25,56.21,15.26,3
159,51.74,170.83,19.86,58.21,12.72,3
161,57.46,176.21,20.31,60.21,11.89,3
163,61.23,184.12,21.20,62.21,11.88,3
