time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.80
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.30
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.35
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.35
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.45
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.30
17,0.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.10,0.30,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.09,0.09,0.26,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.50
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.35
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.75
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.80
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00
35,0.00,0.00,0.00,0.00,0.00,1.20,0.00,0.40,0.40,1.20,38.20
37,4.96,0.00,2.48,4.96,0.00,3.20,0.00,1.07,1.07,3.20,37.00
39,5.55,0.00,2.77,5.55,0.00,5.20,0.00,1.73,1.73,5.20,29.10
41,5.45,0.00,2.73,5.45,0.00,7.20,0.00,2.40,2.40,7.20,44.13
43,0.24,0.00,0.12,0.24,0.00,9.20,0.00,3.07,3.07,9.20,58.60
45,0.00,0.00,0.00,0.00,0.00,3.41,0.00,1.14,1.14,3.41,54.30
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.75
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.05
51,0.00,1.71,0.85,1.71,0.00,0.00,1.64,0.55,0.55,1.64,40.35
53,0.00,5.18,2.59,5.18,0.00,0.00,3.64,1.21,1.21,3.64,35.30
