time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.45
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.30
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.85
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.45
23,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.22,0.29,0.67,37.10
25,0.00,2.43,1.21,2.43,0.00,0.00,2.67,0.89,1.14,2.67,32.40
27,0.00,11.38,5.69,11.38,0.00,0.00,4.67,1.56,2.00,4.67,37.08
29,0.00,11.39,5.70,11.39,0.00,0.00,6.67,2.22,2.86,6.67,34.10
31,0.00,11.39,5.70,11.39,0.00,0.00,8.67,2.89,3.72,8.67,27.14
33,0.00,11.39,5.70,11.39,0.00,0.00,10.67,3.56,4.57,10.67,30.52
35,0.00,8.78,4.39,8.78,0.00,0.79,12.67,4.48,5.77,12.67,23.27
37,0.00,0.00,0.00,0.00,0.00,0.00,12.42,4.14,5.32,12.42,30.35
39,0.00,0.00,0.00,0.00,0.00,0.00,5.61,1.87,2.40,5.61,33.25
41,0.00,0.00,0.00,0.00,0.00,0.00,1.59,0.53,0.68,1.59,28.85
43,0.00,4.37,2.18,4.37,0.00,0.00,3.59,1.20,1.54,3.59,29.70
45,0.00,5.51,2.76,5.51,0.00,0.00,5.59,1.86,2.39,5.59,29.55
47,0.00,5.51,2.76,5.51,0.00,0.00,7.59,2.53,3.25,7.59,29.55
49,0.00,5.51,2.76,5.51,0.00,0.00,9.59,3.20,4.11,9.59,35.40
51,0.00,5.51,2.76,5.51,0.00,0.00,11.59,3.86,4.97,11.59,35.40
53,0.00,5.51,2.76,5.51,0.00,0.00,13.59,4.53,5.82,13.59,32.50
55,0.00,7.35,3.67,7.35,0.00,0.00,15.59,5.20,6.68,15.59,30.92
57,0.00,12.32,6.16,12.32,0.00,0.00,17.59,5.86,7.54,17.59,28.75
59,0.00,12.24,6.12,12.24,0.00,0.00,19.59,6.53,8.39,19.59,28.66
61,0.00,12.24,6.12,12.24,0.00,0.00,21.59,7.20,9.25,21.59,21.66
63,0.00,12.24,6.12,12.24,0.00,1.01,23.59,8.20,10.54,23.59,15.40
65,5.57,12.88,9.23,12.88,0.00,3.01,25.59,9.53,12.26,25.59,20.73
67,0.23,17.90,9.07,17.90,0.00,5.01,27.59,10.87,13.97,27.59,27.45
69,0.00,6.71,3.35,6.71,0.00,0.00,15.80,5.27,6.77,15.80,33.25
71,0.00,0.00,0.00,0.00,0.00,0.00,6.33,2.11,2.71,6.33,23.20
