time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.28,1
3,0.00,0.00,0.00,0.00,49.21,1
5,0.00,0.00,0.00,0.00,56.42,1
7,0.00,0.00,0.00,0.00,56.83,1
9,0.00,0.00,0.00,0.00,56.92,1
11,0.00,0.00,0.00,0.00,56.32,3
13,0.00,0.00,0.00,0.00,54.50,3
15,0.00,0.00,0.00,0.00,48.70,3
17,0.00,0.00,0.09,1.03,47.74,3
19,0.39,1.55,0.18,1.77,42.40,2
21,2.49,9.94,0.66,3.77,35.64,2
23,3.21,12.33,1.16,5.77,31.25,2
25,4.90,10.68,1.66,7.77,27.86,2
27,3.35,13.39,1.35,8.34,27.93,2
29,4.11,16.44,1.50,9.78,27.21,2
31,5.04,16.42,1.73,11.78,29.76,2
33,7.58,16.42,2.33,13.78,34.08,4
35,8.33,16.42,3.00,15.78,36.70,4
37,8.30,16.42,3.67,17.78,40.10,4
39,6.20,16.38,3.82,15.89,39.35,4
41,1.42,5.68,3.72,17.89,36.06,1
43,2.14,5.68,3.29,16.23,31.70,1
45,4.69,8.55,2.75,18.05,26.16,1
47,6.58,11.41,3.29,20.05,25.58,1
49,8.53,17.58,3.89,22.05,27.63,1
51,10.05,17.35,4.57,24.05,28.38,1
53,11.83,23.99,5.20,26.05,31.94,1
55,12.76,24.06,6.05,28.05,31.01,3
57,12.73,24.06,6.87,30.05,28.08,3
59,12.64,24.06,7.70,32.05,30.78,3
61,10.36,24.06,8.44,34.05,30.06,3
63,9.89,21.34,5.68,22.27,29.43,2
65,6.73,16.91,6.36,24.27,27.55,2
67,9.02,16.91,7.04,26.27,27.22,2
69,9.67,17.26,6.77,28.27,25.98,2
71,9.28,17.23,4.69,25.48,28.56,2
73,11.29,17.23,5.24,24.04,30.81,2
75,12.04,17.23,4.11,15.42,27.73,2
77,14.40,23.19,4.71,17.42,25.38,2
79,16.06,23.89,5.55,19.42,23.78,4
81,16.58,23.88,5.94,21.42,21.99,4
83,17.75,23.88,6.77,23.42,22.05,4
85,17.33,25.77,7.57,25.33,23.97,4
87,12.82,30.08,6.82,23.77,26.00,1
89,10.64,22.97,5.11,22.42,28.85,1
91,10.39,23.95,4.84,15.95,30.02,1
93,10.37,23.94,5.34,17.95,30.73,1
95,10.47,24.31,5.36,19.95,30.25,1
97,12.07,30.72,6.30,21.95,29.54,1
99,13.12,30.53,7.47,23.95,29.88,1
101,16.82,30.53,8.55,25.95,28.13,3
103,16.71,30.53,9.50,27.95,26.80,3
105,16.71,30.53,10.35,29.95,26.22,3
107,16.05,30.53,9.44,31.95,26.06,3
109,12.84,30.50,9.67,33.95,25.31,2
111,16.19,30.07,9.24,35.95,22.41,2
113,18.11,28.58,9.63,37.95,18.71,2
115,19.23,26.22,10.80,39.95,19.94,2
117,20.21,27.11,12.07,41.95,20.97,2
119,24.23,35.96,13.53,43.95,22.26,2
121,24.57,36.58,13.84,45.95,21.05,2
123,26.22,38.01,12.89,47.95,19.95,2
125,28.48,47.18,13.96,49.95,18.10,4
127,29.64,51.83,15.13,51.95,13.10,4
129,33.18,61.56,16.34,53.95,14.24,4
131,37.54,71.88,16.96,55.95,19.82,4
133,38.28,77.91,14.63,39.40,23.38,1
135,40.78,82.83,13.34,31.89,22.92,1
137,41.45,82.73,13.95,31.42,22.91,1
139,36.30,85.44,15.07,33.42,19.85,1
141,38.57,89.03,13.87,34.52,16.12,1
143,43.16,94.13,14.99,36.52,14.10,1
145,47.10,102.46,15.83,38.52,12.52,1
147,54.48,108.51,16.31,40.52,13.71,1
149,56.15,108.23,15.51,42.52,16.93,1
151,41.95,102.43,16.55,44.52,20.91,1
153,17.66,37.23,17.70,46.52,23.64,3
155,17.62,37.22,17.92,48.52,23.55,3
157,17.70,37.22,19.14,50.52,23.62,3
159,21.62,37.22,20.38,52.52,22.72,3
161,22.26,37.22,21.11,53.22,20.73,2
163,23.60,43.10,20.36,55.22,19.02,2
165,24.07,43.82,19.73,57.22,16.66,2
167,28.76,45.90,21.39,59.22,13.71,2
169,33.60,51.79,21.16,61.22,14.06,2
171,34.92,55.70,22.46,63.22,15.82,2
173,34.83,55.60,23.90,65.22,16.62,2
175,31.22,49.06,23.10,67.22,17.12,4
177,26.90,49.06,23.93,69.22,17.95,4
179,26.90,49.06,24.88,71.22,18.52,4
181,27.56,52.89,25.94,73.22,18.89,4
183,34.33,55.07,25.11,55.24,19.74,1
185,38.24,55.06,22.97,56.18,19.74,1
187,40.85,56.75,20.98,51.33,19.03,1
189,37.14,64.43,20.97,53.33,18.15,1
191,40.43,73.21,20.04,48.03,15.80,1
193,44.63,78.42,21.37,46.85,12.92,1
195,48.71,81.71,22.68,47.89,12.78,1
197,51.65,86.82,21.77,49.89,11.88,1
199,61.34,93.28,23.49,51.89,12.26,1
201,65.09,96.42,24.73,53.89,12.33,1
203,68.07,101.90,25.17,55.89,12.76,1
205,64.29,86.16,24.09,57.89,11.86,3
207,47.98,79.18,25.23,59.89,10.82,3
209,48.96,79.55,26.71,61.89,12.61,3
211,51.79,90.90,27.06,63.89,14.03,3
213,52.82,97.63,26.94,52.19,15.91,2
215,52.21,97.48,26.78,54.19,15.11,2
217,55.31,99.38,24.63,56.19,14.74,2
219,59.87,105.75,26.07,58.19,13.82,2
221,65.90,117.48,27.28,60.19,13.24,2
223,72.85,122.62,28.89,62.19,15.15,2
225,77.40,122.56,30.11,64.19,15.24,2
227,78.16,122.56,26.65,66.19,14.26,2
229,79.73,122.56,27.87,68.19,14.27,4
231,61.66,115.84,29.57,70.19,12.99,4
233,36.62,91.56,29.79,72.19,11.20,4
235,38.58,91.56,31.79,74.19,12.40,4
237,41.67,92.33,29.76,46.47,15.86,1
239,40.02,102.62,27.91,48.27,16.80,1
241,40.64,104.81,26.96,50.27,18.37,1
243,41.23,104.80,28.96,52.27,18.31,1
245,45.56,111.93,27.89,54.27,15.82,1
247,49.22,117.45,28.82,56.27,13.89,1
249,51.63,119.78,30.08,58.27,10.98,1
251,58.88,131.59,29.87,60.27,10.55,1
253,62.76,135.16,31.71,62.27,11.74,1
255,65.63,137.29,31.09,64.27,13.12,1
257,67.73,141.79,32.43,66.27,13.12,1
259,69.89,141.73,33.56,68.27,12.57,1
261,66.26,127.16,34.47,70.27,13.79,1
263,38.61,77.03,35.85,72.27,13.97,1
265,40.70,85.39,37.33,74.27,14.04,3
267,41.93,90.30,38.59,76.27,13.53,3
269,41.91,90.20,39.79,78.27,14.76,3
271,41.11,90.20,39.59,80.27,13.80,3
273,45.55,94.10,36.38,60.16,12.75,2
275,44.95,100.03,33.20,61.86,13.78,2
277,48.61,103.35,33.90,61.09,13.14,2
279,51.54,107.93,34.84,58.60,13.04,2
281,52.90,107.81,29.95,60.60,12.55,2
