time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.79
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.65
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.98
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.03
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.33
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.41
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.59
19,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.33,0.42,0.98,43.32
21,3.16,0.00,1.58,3.16,2.98,0.00,0.00,0.99,1.28,2.98,44.03
23,4.88,0.00,2.44,4.88,4.98,0.00,0.00,1.66,2.14,4.98,48.53
25,4.87,0.00,2.43,4.87,6.98,0.00,0.00,2.33,2.99,6.98,48.93
27,4.87,0.00,2.43,4.87,8.98,0.00,0.00,2.99,3.85,8.98,40.54
29,4.87,0.00,2.43,4.87,10.98,0.00,0.00,3.66,4.71,10.98,26.08
31,4.87,0.00,2.43,4.87,12.98,0.00,0.40,4.46,5.74,12.98,17.66
33,6.67,4.13,5.40,6.67,14.98,0.00,2.40,5.79,7.45,14.98,12.14
35,17.35,4.85,11.10,17.35,16.98,0.00,4.40,7.13,9.16,16.98,10.30
37,23.00,4.85,13.93,23.00,18.98,0.00,6.40,8.46,10.88,18.98,11.28
39,24.45,4.85,14.65,24.45,6.74,0.00,8.40,5.05,6.49,8.40,14.61
41,24.09,4.85,14.47,24.09,8.74,0.00,10.40,6.38,8.20,10.40,17.82
43,1.13,4.85,2.99,4.85,10.15,0.00,12.40,7.52,9.67,12.40,20.04
45,0.00,4.85,2.42,4.85,9.09,0.00,14.40,7.83,10.07,14.40,33.52
47,0.00,4.85,2.42,4.85,0.29,0.00,16.40,5.56,7.15,16.40,33.74
49,0.00,4.85,2.42,4.85,2.29,0.00,18.40,6.90,8.87,18.40,37.34
51,0.00,4.85,2.42,4.85,0.00,0.00,20.40,6.80,8.74,20.40,43.33
53,0.00,4.85,2.42,4.85,0.00,0.00,22.40,7.47,9.60,22.40,42.85
55,0.00,4.85,2.42,4.85,0.00,0.00,24.40,8.13,10.46,24.40,37.96
57,0.00,4.85,2.42,4.85,0.00,0.00,26.40,8.80,11.31,26.40,30.12
59,0.00,4.85,2.42,4.85,0.17,0.00,28.40,9.52,12.25,28.40,14.22
61,3.74,4.76,4.25,4.76,2.17,0.00,30.40,10.86,13.96,30.40,21.50
63,4.77,0.00,2.38,4.77,4.17,0.00,32.40,12.19,15.67,32.40,33.30
65,4.77,0.00,2.38,4.77,6.17,0.00,4.58,3.59,4.61,6.17,41.59
67,4.77,0.00,2.38,4.77,8.17,0.00,3.02,3.73,4.80,8.17,47.11
69,4.77,0.00,2.38,4.77,10.17,0.00,0.00,3.39,4.36,10.17,49.42
71,4.77,0.00,2.38,4.77,12.17,0.00,0.00,4.06,5.22,12.17,46.42
