time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
73,0.00,5.25,2.63,5.25,0.00,0.00,21.41,7.14,3.06,21.41,36.47
75,0.00,9.55,4.77,9.55,0.00,0.00,23.41,7.80,3.34,23.41,36.91
77,0.00,11.05,5.52,11.05,0.00,0.00,25.41,8.47,3.63,25.41,36.64
79,0.00,11.04,5.52,11.04,0.00,0.00,27.41,9.14,3.92,27.41,41.24
81,0.00,8.52,4.26,8.52,0.00,0.26,29.41,9.89,4.31,29.41,39.69
83,1.22,0.00,0.61,1.22,0.00,2.26,9.76,4.01,2.36,9.76,30.92
85,9.64,0.00,4.82,9.64,0.96,4.26,0.00,1.74,2.24,4.26,23.05
87,12.50,0.00,6.25,12.50,2.96,6.26,0.00,3.07,3.95,6.26,12.95
89,18.68,0.00,9.34,18.68,4.96,8.26,0.00,4.41,5.67,8.26,5.20
91,21.50,0.00,10.75,21.50,6.96,10.26,0.00,5.74,7.38,10.26,0.90
93,28.72,0.00,14.36,28.72,8.96,12.26,0.00,7.07,9.09,12.26,0.00
95,30.90,0.00,15.45,30.90,10.96,14.26,0.00,8.41,10.81,14.26,0.00
97,30.89,0.00,15.44,30.89,12.96,16.26,0.00,9.74,12.52,16.26,0.00
99,30.89,0.00,15.44,30.89,14.96,18.26,0.00,11.07,14.24,18.26,0.00
101,30.89,0.00,15.44,30.89,16.96,20.26,0.00,12.41,15.95,20.26,0.00
103,30.89,0.00,15.44,30.89,18.96,22.26,0.00,13.74,17.67,22.26,7.37
105,30.89,0.00,15.44,30.89,20.96,24.26,0.00,15.07,19.38,24.26,15.58
107,30.89,0.00,15.44,30.89,22.96,26.26,0.00,16.41,21.09,26.26,17.39
109,30.89,0.00,15.44,30.89,24.96,28.26,0.00,17.74,22.81,28.26,17.31
111,30.89,0.00,15.44,30.89,26.96,30.26,0.00,19.07,24.52,30.26,16.02
113,30.89,0.00,15.44,30.89,28.96,32.26,0.00,20.41,26.24,32.26,18.13
115,30.89,0.00,15.44,30.89,30.96,25.65,0.00,18.87,24.26,30.96,19.66
117,19.76,0.00,9.88,19.76,29.69,27.65,0.00,19.11,24.57,29.69,23.45
119,0.00,0.00,0.00,0.00,1.05,29.65,0.00,10.23,13.16,29.65,30.40
121,0.00,0.00,0.00,0.00,3.05,29.78,0.00,10.94,14.07,29.78,30.22
123,4.64,0.00,2.32,4.64,5.05,31.78,0.00,12.28,15.79,31.78,29.97
125,11.44,0.00,5.72,11.44,7.05,33.78,0.00,13.61,17.50,33.78,25.18
127,19.12,0.00,9.56,19.12,9.05,35.78,0.00,14.94,19.21,35.78,18.47
129,20.50,0.00,10.25,20.50,11.05,37.78,0.00,16.28,20.93,37.78,12.72
131,24.84,0.00,12.42,24.84,13.05,39.78,0.00,17.61,22.64,39.78,6.33
133,28.91,0.00,14.45,28.91,15.05,41.78,0.00,18.94,24.36,41.78,2.31
135,31.30,0.00,15.65,31.30,17.05,43.78,0.00,20.28,26.07,43.78,0.29
137,37.34,0.00,18.67,37.34,19.05,45.78,0.00,21.61,27.79,45.78,10.76
139,37.75,0.00,18.87,37.75,21.05,47.78,0.00,22.94,29.50,47.78,12.74
141,37.75,0.00,18.87,37.75,23.05,49.78,0.00,24.28,31.21,49.78,22.45
143,37.75,0.00,18.87,37.75,25.05,51.78,0.00,25.61,32.93,51.78,22.53
145,37.75,0.00,18.87,37.75,27.05,53.78,0.00,26.94,34.64,53.78,19.70
147,37.75,0.00,18.87,37.75,29.05,55.78,0.00,28.28,36.36,55.78,14.39
149,37.75,0.00,18.87,37.75,31.05,57.78,0.00,29.61,38.07,57.78,7.20
151,43.49,0.00,21.75,43.49,33.05,59.78,0.00,30.94,39.79,59.78,2.12
153,54.74,0.00,27.37,54.74,35.05,61.78,0.00,32.28,41.50,61.78,0.20
155,62.88,0.00,31.44,62.88,37.05,63.78,0.00,33.61,43.21,63.78,0.38
157,63.49,0.00,31.75,63.49,39.05,65.78,0.00,34.94,44.93,65.78,3.56
159,63.49,0.00,31.75,63.49,41.05,43.65,0.00,28.23,36.30,43.65,6.65
161,63.49,0.00,31.75,63.49,43.05,33.91,0.00,25.65,32.98,43.05,10.27
163,63.49,0.00,31.75,63.49,32.25,35.91,0.00,22.72,29.21,35.91,15.93
165,63.49,0.00,31.74,63.49,34.25,28.91,0.00,21.05,27.07,34.25,13.98
167,63.20,0.00,31.60,63.20,36.25,30.91,0.00,22.39,28.78,36.25,15.65
169,52.80,0.00,26.40,52.80,38.25,32.91,0.00,23.72,30.50,38.25,14.32
171,18.93,0.00,9.46,18.93,40.25,34.91,0.00,25.05,32.21,40.25,10.79
173,24.21,0.00,12.11,24.21,42.25,36.91,0.00,26.39,33.93,42.25,11.80
175,32.81,0.00,16.41,32.81,44.25,38.91,0.00,27.72,35.64,44.25,10.76
177,36.75,0.00,18.38,36.75,46.25,40.91,1.95,29.70,37.63,46.25,10.52
179,36.65,0.00,18.33,36.65,48.25,42.91,3.95,31.70,39.63,48.25,14.44
181,48.05,0.00,24.02,48.05,50.25,44.91,5.95,33.70,41.63,50.25,12.06
183,48.76,0.00,24.38,48.76,52.25,46.91,7.95,35.70,43.63,52.25,8.64
185,48.75,0.00,24.37,48.75,54.25,48.91,9.95,37.70,45.63,54.25,4.62
187,55.74,0.00,27.87,55.74,56.25,50.91,11.95,39.70,47.63,56.25,2.02
189,55.50,0.00,27.75,55.50,58.25,52.91,13.95,41.70,49.63,58.25,0.34
191,60.67,0.00,30.34,60.67,60.25,54.91,15.95,43.70,51.63,60.25,4.00
193,62.08,0.00,31.04,62.08,62.25,56.91,17.95,45.70,53.63,62.25,9.43
195,62.07,0.00,31.04,62.07,42.62,58.91,19.95,40.49,46.36,58.91,14.85
197,62.07,0.00,31.04,62.07,44.62,60.91,21.95,42.49,48.36,60.91,18.40
199,62.07,0.00,31.04,62.07,46.62,62.91,23.95,44.49,50.36,62.91,18.46
201,62.07,0.00,31.04,62.07,48.62,64.91,25.95,46.49,52.36,64.91,15.69
203,61.89,0.00,30.95,61.89,50.62,66.91,27.95,48.49,54.36,66.91,11.17
205,67.83,0.00,33.92,67.83,52.62,55.52,29.95,46.03,50.63,55.52,9.34
207,74.10,0.00,37.05,74.10,54.62,53.18,31.95,46.58,50.76,54.62,13.75
209,73.37,0.00,36.69,73.37,52.57,55.18,33.95,47.23,51.03,55.18,11.87
211,37.37,0.00,18.69,37.37,54.57,57.18,35.95,49.23,53.03,57.18,13.63
213,11.27,0.00,5.64,11.27,56.57,59.18,37.95,51.23,55.03,59.18,12.26
215,22.08,0.00,11.04,22.08,58.57,61.18,3.94,41.23,51.88,61.18,11.79
217,27.97,0.00,13.99,27.97,60.57,63.18,5.94,43.23,53.88,63.18,10.00
219,34.93,0.00,17.46,34.93,62.57,65.18,7.94,45.23,55.88,65.18,10.85
221,41.22,0.00,20.61,41.22,64.57,67.18,9.94,47.23,57.88,67.18,11.79
223,56.98,0.00,28.49,56.98,66.57,69.18,11.94,49.23,59.88,69.18,10.36
225,69.72,0.00,34.86,69.72,68.57,71.18,13.94,51.23,61.88,71.18,7.30
227,69.44,0.00,34.72,69.44,70.57,73.18,15.94,53.23,63.88,73.18,3.75
229,69.44,0.00,34.72,69.44,72.57,75.18,17.94,55.23,65.88,75.18,1.05
231,75.35,0.00,37.67,75.35,74.57,77.18,19.94,57.23,67.88,77.18,0.07
233,81.51,0.00,40.76,81.51,76.57,79.18,21.94,59.23,69.88,79.18,0.00
235,81.37,0.00,40.68,81.37,78.57,81.18,23.94,61.23,71.88,81.18,0.00
237,81.37,0.00,40.68,81.37,80.57,83.18,25.94,63.23,73.88,83.18,3.00
239,81.37,0.00,40.68,81.37,82.57,85.18,27.94,65.23,75.88,85.18,3.88
241,81.37,0.00,40.68,81.37,84.57,87.18,29.94,67.23,77.88,87.18,8.06
243,81.37,0.00,40.68,81.37,86.57,89.18,31.94,69.23,79.88,89.18,6.89
245,81.37,0.00,40.68,81.37,88.57,91.18,33.94,71.23,81.88,91.18,4.69
247,81.37,0.00,40.68,81.37,90.57,93.18,35.94,73.23,83.88,93.18,2.98
249,86.70,0.00,43.35,86.70,92.57,46.33,37.94,58.95,64.95,92.57,4.22
251,90.77,0.00,45.39,90.77,63.90,48.33,39.94,50.73,53.81,63.90,7.20
253,93.78,0.00,46.89,93.78,61.13,50.33,41.94,51.14,53.76,61.13,11.21
255,93.75,0.00,46.88,93.75,29.27,52.33,43.94,41.85,41.25,52.33,11.50
257,93.75,0.00,46.88,93.75,31.27,50.91,45.94,42.71,41.79,50.91,13.28
259,93.75,0.00,46.88,93.75,33.27,52.91,47.94,44.71,43.79,52.91,13.58
261,93.75,0.00,46.88,93.75,35.27,54.91,49.94,46.71,45.79,54.91,17.13
263,92.80,0.00,46.40,92.80,37.27,56.91,51.94,48.71,47.79,56.91,13.37
265,88.41,0.00,44.21,88.41,39.27,58.91,53.94,50.71,49.79,58.91,7.72
267,50.68,2.39,26.53,50.68,41.27,60.91,55.94,52.71,51.79,60.91,9.08
269,38.41,4.91,21.66,38.41,43.27,62.91,57.94,54.71,53.79,62.91,8.16
271,44.43,4.88,24.65,44.43,45.27,64.91,59.94,56.71,55.79,64.91,6.84
273,54.34,4.88,29.61,54.34,47.27,66.91,61.94,58.71,57.79,66.91,6.20
275,60.92,4.88,32.90,60.92,49.27,68.91,63.94,60.71,59.79,68.91,3.58
277,66.90,4.88,35.89,66.90,51.27,70.91,65.94,62.71,61.79,70.91,1.71
279,66.94,4.88,35.91,66.94,53.27,72.91,67.94,64.71,63.79,72.91,0.39
281,70.31,4.88,37.60,70.31,55.27,74.91,69.94,66.71,65.79,74.91,0.00
283,72.66,4.88,38.77,72.66,57.27,76.91,71.94,68.71,67.79,76.91,0.00
285,72.64,4.88,38.76,72.64,59.27,78.91,73.94,70.71,69.79,78.91,0.28
287,72.64,4.88,38.76,72.64,61.27,80.91,75.94,72.71,71.79,80.91,2.57
289,72.64,4.88,38.76,72.64,63.27,82.36,77.94,74.53,73.55,82.36,7.54
291,72.64,4.88,38.76,72.64,65.27,80.53,79.94,75.25,73.91,80.53,11.44
293,72.64,4.88,38.76,72.64,67.27,82.53,81.94,77.25,75.91,82.53,16.03
295,72.64,4.88,38.76,72.64,69.27,63.42,83.94,72.21,68.86,83.94,21.41
297,72.08,4.79,38.43,72.08,48.94,65.42,85.94,66.77,61.29,85.94,23.83
299,68.09,0.00,34.04,68.09,50.94,67.42,87.94,68.77,63.29,87.94,20.82
301,35.21,0.00,17.60,35.21,52.94,69.42,67.66,63.34,62.10,69.42,21.89
303,20.85,0.00,10.42,20.85,54.94,71.42,0.00,42.12,54.15,71.42,19.74
305,26.72,0.00,13.36,26.72,56.94,73.42,0.00,43.45,55.87,73.42,17.24
307,32.96,0.00,16.48,32.96,58.94,75.42,0.00,44.78,57.58,75.42,12.86
309,46.27,0.00,23.13,46.27,60.94,77.42,0.00,46.12,59.29,77.42,9.02
311,52.08,0.00,26.04,52.08,62.94,79.42,0.00,47.45,61.01,79.42,5.31
313,53.82,0.00,26.91,53.82,64.94,81.42,0.00,48.78,62.72,81.42,6.43
315,59.64,0.00,29.82,59.64,66.94,83.42,0.00,50.12,64.44,83.42,5.63
317,62.94,0.00,31.47,62.94,68.94,85.42,0.00,51.45,66.15,85.42,8.30
319,66.83,0.00,33.41,66.83,70.94,87.42,0.00,52.78,67.87,87.42,10.32
321,66.78,0.00,33.39,66.78,72.94,89.42,0.00,54.12,69.58,89.42,9.21
323,66.78,0.00,33.39,66.78,74.94,91.42,0.00,55.45,71.29,91.42,7.25
325,72.13,0.00,36.06,72.13,76.94,93.42,0.00,56.78,73.01,93.42,5.17
327,73.12,0.00,36.56,73.12,78.94,95.42,0.00,58.12,74.72,95.42,3.45
329,77.44,0.00,38.72,77.44,80.94,75.25,0.00,52.06,66.94,80.94,3.72
331,83.56,0.00,41.78,83.56,64.94,77.25,0.00,47.40,60.94,77.25,5.76
333,85.92,0.00,42.96,85.92,66.94,41.69,0.00,36.21,46.56,66.94,8.72
335,85.90,0.00,42.95,85.90,63.12,43.69,0.00,35.60,45.78,63.12,14.06
337,85.90,0.00,42.95,85.90,24.42,45.69,0.00,23.37,30.05,45.69,12.66
339,85.90,0.00,42.95,85.90,26.42,30.19,0.00,18.87,24.26,30.19,12.05
341,85.78,0.00,42.89,85.78,28.42,32.19,0.00,20.20,25.98,32.19,19.49
343,51.80,0.00,25.90,51.80,30.42,34.19,0.00,21.54,27.69,34.19,19.36
345,17.84,0.00,8.92,17.84,32.42,36.19,0.00,22.87,29.41,36.19,19.06
347,24.90,0.00,12.45,24.90,34.42,38.19,0.00,24.20,31.12,38.19,16.00
349,30.95,0.00,15.47,30.95,36.42,40.19,0.00,25.54,32.83,40.19,14.00
351,37.19,0.00,18.60,37.19,38.42,42.19,0.00,26.87,34.55,42.19,9.44
353,43.76,0.00,21.88,43.76,40.42,44.19,0.00,28.20,36.26,44.19,11.47
355,54.56,0.00,27.28,54.56,42.42,46.19,0.00,29.54,37.98,46.19,11.10
357,58.30,0.00,29.15,58.30,44.42,48.19,0.00,30.87,39.69,48.19,9.06
359,58.25,0.00,29.13,58.25,46.42,50.19,0.00,32.20,41.41,50.19,5.13
361,58.25,0.00,29.13,58.25,48.42,52.19,0.00,33.54,43.12,52.19,5.54
363,64.47,0.00,32.23,64.47,50.42,54.19,0.00,34.87,44.83,54.19,4.89
365,69.47,0.00,34.74,69.47,52.42,56.19,0.00,36.20,46.55,56.19,5.01
367,71.57,0.00,35.79,71.57,54.42,58.19,0.00,37.54,48.26,58.19,4.21
369,71.56,0.00,35.78,71.56,56.42,60.19,0.00,38.87,49.98,60.19,3.54
371,71.56,0.00,35.78,71.56,58.42,18.39,0.00,25.61,32.92,58.42,8.19
373,75.54,0.00,37.77,75.54,56.68,20.39,0.00,25.69,33.03,56.68,10.80
375,78.40,0.00,39.20,78.40,55.35,22.39,0.08,25.94,33.33,55.35,14.03
377,78.39,0.00,39.19,78.39,50.12,24.39,2.08,25.53,32.23,50.12,20.56
379,78.39,0.00,39.19,78.39,48.77,26.39,4.08,26.41,32.80,48.77,21.63
381,78.24,0.00,39.12,78.24,50.77,28.39,6.08,28.41,34.80,50.77,21.50
383,71.33,0.00,35.66,71.33,52.77,30.39,8.08,30.41,36.80,52.77,20.20
385,23.25,0.00,11.63,23.25,54.77,32.39,10.08,32.41,38.80,54.77,16.55
387,29.24,0.00,14.62,29.24,56.77,34.39,12.08,34.41,40.80,56.77,10.63
389,35.92,0.00,17.96,35.92,58.77,36.39,14.08,36.41,42.80,58.77,6.52
391,43.41,0.00,21.71,43.41,60.77,38.39,16.08,38.41,44.80,60.77,7.55
393,49.86,0.00,24.93,49.86,62.77,40.39,18.08,40.41,46.80,62.77,5.54
395,66.18,0.00,33.09,66.18,64.77,42.39,20.08,42.41,48.80,64.77,5.01
397,71.12,0.00,35.56,71.12,66.77,44.39,22.08,44.41,50.80,66.77,6.60
399,71.08,0.00,35.54,71.08,68.77,46.39,24.08,46.41,52.80,68.77,5.59
401,71.08,0.00,35.54,71.08,70.77,48.39,26.08,48.41,54.80,70.77,9.20
403,75.78,0.00,37.89,75.78,68.58,50.39,28.08,49.02,55.00,68.58,8.99
405,76.99,0.00,38.50,76.99,70.58,52.39,30.08,51.02,57.00,70.58,7.41
407,76.99,0.00,38.49,76.99,53.34,54.39,32.08,46.60,50.75,54.39,4.54
409,80.87,0.00,40.43,80.87,55.34,56.39,34.08,48.60,52.75,56.39,3.53
411,87.41,0.00,43.71,87.41,57.34,58.39,36.08,50.60,54.75,58.39,6.13
413,90.08,0.00,45.04,90.08,59.34,49.99,38.08,49.14,52.29,59.34,14.75
415,90.06,0.00,45.03,90.06,47.71,51.99,40.08,46.59,48.45,51.99,18.55
417,90.02,0.00,45.01,90.02,49.71,33.04,42.08,41.61,41.47,49.71,26.39
419,44.47,2.89,23.68,44.47,0.00,35.04,44.08,26.37,21.31,44.08,31.55
421,0.00,5.31,2.66,5.31,0.00,29.17,46.08,25.08,19.08,46.08,32.86
423,0.00,0.00,0.00,0.00,0.00,31.17,48.08,26.42,20.23,48.08,28.96
425,7.66,0.00,3.83,7.66,0.00,33.17,34.67,22.61,19.17,34.67,24.27
427,12.46,0.00,6.23,12.46,0.00,35.17,23.60,19.59,18.44,35.17,16.87
429,23.56,0.00,11.78,23.56,1.40,37.17,,,,,14.99
431,33.42,0.00,16.71,33.42,3.40,39.17,,,,,13.41
433,43.02,0.00,21.51,43.02,5.40,41.17,,,,,16.58
435,43.78,0.00,21.89,43.78,7.40,43.17,,,,,15.16
437,43.78,0.00,21.89,43.78,9.40,45.17,,,,,11.50
439,44.72,0.00,22.36,44.72,11.40,47.17,,,,,11.65
441,49.48,0.00,24.74,49.48,13.40,49.17,,,,,8.79
443,54.48,0.00,27.24,54.48,15.40,51.17,,,,,5.90
445,58.69,0.00,29.34,58.69,17.40,53.17,,,,,3.20
447,63.62,0.00,31.81,63.62,19.40,55.17,,,,,4.90
449,63.55,0.00,31.77,63.55,21.40,57.17,,,,,4.56
451,69.15,0.00,34.57,69.15,23.40,59.17,,,,,5.67
453,69.85,0.00,34.93,69.85,25.40,61.17,,,,,11.36
455,69.85,0.00,34.93,69.85,27.40,60.56,,,,,12.92
457,69.85,0.00,34.93,69.85,29.40,46.03,,,,,10.87
459,73.16,0.00,36.58,73.16,31.40,45.76,,,,,11.51
461,76.72,0.00,38.36,76.72,33.40,34.50,,,,,16.71
463,80.61,0.00,40.31,80.61,35.40,32.88,,,,,15.48
465,84.01,0.00,42.00,84.01,37.40,34.88,,,,,22.96
467,83.68,0.00,41.84,83.68,39.40,36.88,,,,,23.66
469,49.61,0.00,24.80,49.61,41.40,38.88,,,,,25.79
471,23.24,0.00,11.62,23.24,43.40,40.88,,,,,17.27
473,27.24,0.95,14.10,27.24,45.40,42.88,,,,,11.95
475,34.56,5.76,20.16,34.56,47.40,44.88,,,,,7.58
477,41.36,5.64,23.50,41.36,49.40,46.88,,,,,3.37
479,61.13,5.64,33.39,61.13,51.40,48.88,,,,,3.88
481,66.15,5.64,35.89,66.15,53.40,50.88,,,,,4.06
483,70.86,5.64,38.25,70.86,55.40,52.88,,,,,8.57
485,70.82,5.64,38.23,70.82,57.40,54.88,,,,,8.98
487,70.82,5.64,38.23,70.82,36.20,56.88,,,,,13.67
489,70.82,5.64,38.23,70.82,38.20,58.88,,,,,11.49
491,72.62,5.64,39.13,72.62,40.20,60.88,,,,,8.43
493,77.46,5.64,41.55,77.46,42.20,62.88,,,,,5.31
495,83.29,5.64,44.47,83.29,44.20,64.88,,,,,3.61
497,88.22,5.64,46.93,88.22,46.20,57.14,,,,,3.86
499,98.00,5.64,51.82,98.00,48.20,55.82,,,,,6.08
501,97.75,5.64,51.70,97.75,50.20,,,,,,10.62
