time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.95
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.23
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.07
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.87
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.47
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.30
23,0.00,0.00,0.00,0.00,0.00,1.72,0.00,0.57,1.03,1.72,28.57
25,5.10,0.00,2.55,5.10,0.00,3.72,0.48,1.40,2.33,3.72,27.70
27,4.86,4.32,4.59,4.86,0.00,5.72,2.48,2.74,3.93,5.72,25.44
29,8.42,4.77,6.59,8.42,0.97,7.72,4.48,4.39,5.72,7.72,22.50
31,10.90,4.77,7.84,10.90,2.97,9.72,6.48,6.39,7.72,9.72,25.57
33,10.88,4.47,7.68,10.88,4.97,11.72,8.48,8.39,9.72,11.72,29.08
35,12.04,0.00,6.02,12.04,6.97,13.72,10.48,10.39,11.72,13.72,25.22
37,18.01,0.00,9.00,18.01,8.97,15.72,0.00,8.23,11.23,15.72,25.43
39,19.26,0.00,9.63,19.26,10.97,17.72,0.00,9.56,12.83,17.72,22.19
41,24.22,0.00,12.11,24.22,12.97,19.72,0.00,10.90,14.43,19.72,20.53
43,24.09,0.00,12.05,24.09,14.97,21.72,0.00,12.23,16.03,21.72,30.27
45,29.11,0.00,14.56,29.11,16.97,1.64,0.00,6.20,4.38,16.97,31.63
47,26.73,0.00,13.37,26.73,12.26,3.64,0.00,5.30,4.63,12.26,27.03
49,21.71,0.00,10.85,21.71,14.26,5.64,0.00,6.63,6.23,14.26,23.76
51,17.50,0.00,8.75,17.50,16.26,7.64,0.00,7.97,7.83,16.26,17.60
53,29.39,0.00,14.70,29.39,18.26,9.64,0.00,9.30,9.43,18.26,11.99
55,29.54,0.00,14.77,29.54,20.26,11.64,0.00,10.63,11.03,20.26,6.31
57,38.54,0.00,19.27,38.54,22.26,13.64,0.00,11.97,12.63,22.26,2.68
59,42.03,0.00,21.02,42.03,24.26,15.64,0.00,13.30,14.23,24.26,0.60
61,45.76,0.00,22.88,45.76,26.26,17.64,0.00,14.63,15.83,26.26,0.00
63,48.44,0.00,24.22,48.44,28.26,19.64,0.00,15.97,17.43,28.26,0.00
65,48.42,0.00,24.21,48.42,30.26,21.64,0.00,17.30,19.03,30.26,0.79
67,48.42,0.00,24.21,48.42,27.23,23.64,0.00,16.96,19.63,27.23,3.02
69,48.42,0.00,24.21,48.42,29.23,25.64,0.00,18.29,21.23,29.23,4.35
71,48.42,0.00,24.21,48.42,0.00,27.64,0.00,9.21,16.58,27.64,3.70
