time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.85
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.77
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.82
17,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,47.58
19,0.00,0.00,0.00,0.00,2.41,0.00,0.00,0.80,0.48,2.41,55.17
21,0.00,0.00,0.00,0.00,0.00,1.73,0.00,0.58,1.04,1.73,47.90
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.27
25,0.93,0.00,0.46,0.93,0.00,1.96,0.00,0.65,1.18,1.96,28.88
27,7.16,0.00,3.58,7.16,0.74,3.96,0.00,1.57,2.52,3.96,20.92
29,16.06,0.00,8.03,16.06,2.74,5.96,0.00,2.90,4.12,5.96,23.30
31,17.31,0.00,8.66,17.31,4.74,7.96,0.00,4.23,5.72,7.96,20.50
33,21.77,0.00,10.88,21.77,6.74,9.96,0.00,5.57,7.32,9.96,19.60
35,23.33,0.00,11.66,23.33,8.74,11.96,0.00,6.90,8.92,11.96,28.50
37,20.70,0.00,10.35,20.70,10.74,10.89,0.00,7.21,8.68,10.89,32.88
39,0.00,0.00,0.00,0.00,6.24,12.89,0.00,6.38,8.98,12.89,35.98
41,0.00,0.00,0.00,0.00,8.24,4.55,0.00,4.27,4.38,8.24,36.52
43,0.00,0.00,0.00,0.00,0.38,6.55,0.00,2.31,4.01,6.55,42.14
45,0.00,0.00,0.00,0.00,2.38,0.00,0.00,0.79,0.48,2.38,47.33
47,0.00,0.00,0.00,0.00,0.59,0.00,0.00,0.20,0.12,0.59,50.75
49,0.00,0.00,0.00,0.00,2.59,1.18,0.00,1.26,1.22,2.59,46.10
51,0.00,0.00,0.00,0.00,4.59,3.18,0.00,2.59,2.82,4.59,35.97
53,0.53,0.00,0.27,0.53,6.59,5.18,0.00,3.92,4.42,6.59,30.08
55,10.52,0.00,5.26,10.52,8.59,7.18,0.00,5.26,6.02,8.59,22.20
