time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.45
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.85
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.85
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.15
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.85
37,4.81,0.00,2.41,4.81,1.23,0.00,0.00,0.41,0.41,1.23,11.55
39,5.35,0.00,2.67,5.35,3.23,0.00,0.00,1.08,1.08,3.23,3.15
41,7.93,0.00,3.96,7.93,5.23,0.00,0.00,1.74,1.74,5.23,0.10
43,11.34,0.00,5.67,11.34,7.23,0.00,0.00,2.41,2.41,7.23,0.00
45,11.30,0.00,5.65,11.30,9.23,0.00,0.00,3.08,3.08,9.23,0.00
47,11.30,0.00,5.65,11.30,11.23,0.00,0.00,3.74,3.74,11.23,0.00
49,11.30,0.00,5.65,11.30,13.23,0.00,0.00,4.41,4.41,13.23,10.07
51,11.30,0.00,5.65,11.30,15.23,0.00,0.00,5.08,5.08,15.23,14.73
53,11.30,0.00,5.65,11.30,17.23,0.00,0.00,5.74,5.74,17.23,18.67
55,11.30,0.00,5.65,11.30,19.23,0.00,0.00,6.41,6.41,19.23,20.60
57,11.30,0.00,5.65,11.30,21.23,0.00,0.00,7.08,7.08,21.23,14.30
59,11.30,0.00,5.65,11.30,23.23,0.00,0.00,7.74,7.74,23.23,7.40
61,11.30,0.00,5.65,11.30,25.23,0.00,0.00,8.41,8.41,25.23,1.93
63,14.21,0.00,7.11,14.21,27.23,1.63,0.00,9.62,9.62,27.23,0.03
65,17.31,0.00,8.66,17.31,29.23,3.63,0.00,10.95,10.95,29.23,0.00
67,17.28,0.00,8.64,17.28,31.23,5.63,0.00,12.29,12.29,31.23,2.55
69,17.24,0.00,8.62,17.24,33.23,7.63,0.00,13.62,13.62,33.23,29.55
71,6.52,0.00,3.26,6.52,30.24,9.63,0.00,13.29,13.29,30.24,36.87
