time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.30
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.40
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.90
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.65
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.85
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.93
19,1.09,0.00,0.54,1.09,0.00,1.77,0.00,0.59,0.76,1.77,44.27
21,4.86,0.00,2.43,4.86,0.00,3.77,0.00,1.26,1.61,3.77,44.44
23,4.75,0.00,2.37,4.75,0.00,5.77,0.00,1.92,2.47,5.77,43.90
25,4.67,0.00,2.33,4.67,0.00,7.77,0.00,2.59,3.33,7.77,44.60
27,0.00,2.36,1.18,2.36,0.00,9.77,1.06,3.61,4.34,9.77,41.28
29,0.00,4.77,2.39,4.77,0.00,0.00,3.06,1.02,0.44,3.06,39.78
31,0.00,4.74,2.37,4.74,0.00,1.22,5.06,2.09,1.25,5.06,37.05
33,0.00,4.74,2.37,4.74,0.00,0.69,7.06,2.58,1.30,7.06,26.75
35,3.16,4.74,3.95,4.74,0.00,2.69,9.06,3.92,2.45,9.06,23.01
37,7.14,4.74,5.94,7.14,0.00,4.69,11.06,5.25,3.59,11.06,20.34
39,18.50,4.74,11.62,18.50,0.00,6.69,13.06,6.58,4.73,13.06,15.74
41,22.87,4.74,13.80,22.87,0.00,8.69,15.06,7.92,5.87,15.06,20.91
43,30.69,4.74,17.71,30.69,0.00,10.69,17.06,9.25,7.02,17.06,23.14
45,34.21,4.74,19.47,34.21,0.00,11.56,19.06,10.21,7.68,19.06,24.68
47,28.60,4.74,16.67,28.60,1.90,13.12,21.06,12.03,9.45,21.06,26.78
49,0.00,4.74,2.37,4.74,3.90,11.97,23.06,12.98,10.10,23.06,27.44
51,0.00,9.12,4.56,9.12,5.90,0.00,25.06,10.32,6.11,25.06,25.67
