time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.40
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.05
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.10
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.75
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.95
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.90
49,0.00,0.00,0.00,0.00,0.57,0.00,0.00,0.19,0.11,0.57,19.45
51,0.00,2.48,1.24,2.48,2.57,0.00,1.23,1.27,0.76,2.57,6.80
53,0.00,5.69,2.85,5.69,4.57,0.00,3.23,2.60,1.56,4.57,0.90
55,4.94,5.65,5.29,5.65,6.57,0.00,5.23,3.93,2.36,6.57,0.00
57,3.67,5.65,4.66,5.65,8.57,0.00,7.23,5.27,3.16,8.57,0.00
59,0.00,5.65,2.82,5.65,0.00,0.00,9.23,3.08,1.85,9.23,0.00
61,0.00,5.65,2.82,5.65,0.00,0.00,11.23,3.74,2.25,11.23,0.00
63,0.00,5.65,2.82,5.65,0.00,0.00,13.23,4.41,2.65,13.23,0.00
65,0.00,5.65,2.82,5.65,0.00,0.00,15.23,5.08,3.05,15.23,17.75
67,0.00,5.65,2.82,5.65,0.00,0.00,17.23,5.74,3.45,17.23,25.53
69,0.00,5.65,2.82,5.65,0.00,0.00,19.23,6.41,3.85,19.23,33.43
71,0.00,5.65,2.82,5.65,0.00,0.00,21.23,7.08,4.25,21.23,33.88
