time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.63
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.71
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.49
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.33
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.94
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.45
25,0.58,0.00,0.29,0.58,0.00,1.99,0.00,0.66,0.66,1.99,26.47
27,5.07,0.00,2.53,5.07,0.00,3.99,0.00,1.33,1.33,3.99,53.14
29,0.21,0.00,0.10,0.21,0.00,5.99,0.00,2.00,2.00,5.99,63.76
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.82
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.14
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.12
37,0.00,0.00,0.00,0.00,1.02,0.00,0.00,0.34,0.34,1.02,48.32
39,0.00,0.00,0.00,0.00,3.02,0.00,0.00,1.01,1.01,3.02,44.49
41,2.40,0.00,1.20,2.40,5.02,0.00,0.00,1.67,1.67,5.02,46.71
43,4.88,0.00,2.44,4.88,7.02,0.00,0.00,2.34,2.34,7.02,45.07
45,4.84,0.00,2.42,4.84,9.02,0.00,0.00,3.01,3.01,9.02,38.47
47,4.84,0.00,2.42,4.84,11.02,0.00,0.00,3.67,3.67,11.02,30.76
49,10.37,0.00,5.18,10.37,13.02,1.91,0.00,4.98,4.98,13.02,23.66
51,17.13,0.55,8.84,17.13,15.02,3.91,1.74,6.89,6.89,15.02,22.35
53,17.00,4.85,10.92,17.00,17.02,5.91,3.74,8.89,8.89,17.02,15.47
55,20.23,4.65,12.44,20.23,19.02,7.91,5.74,10.89,10.89,19.02,10.22
57,24.73,6.85,15.79,24.73,21.02,9.91,7.74,12.89,12.89,21.02,16.25
59,29.29,11.43,20.36,29.29,4.05,11.91,9.74,8.57,8.57,11.91,20.34
61,29.19,11.35,20.27,29.19,6.05,13.91,11.74,10.57,10.57,13.91,18.52
63,28.73,11.35,20.04,28.73,8.05,15.91,13.74,12.57,12.57,15.91,15.79
65,27.19,11.71,19.45,27.19,10.05,17.91,15.74,14.57,14.57,17.91,13.92
67,24.70,17.99,21.35,24.70,12.05,19.91,17.74,16.57,16.57,19.91,12.24
69,22.36,17.80,20.08,22.36,14.05,22.70,19.74,18.83,18.83,22.70,12.00
71,2.09,17.80,9.94,17.80,16.05,17.62,21.74,18.47,18.47,21.74,14.82
