time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.80
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60
37,1.48,0.00,0.74,1.48,1.85,0.00,0.00,0.62,0.62,1.85,0.50
39,4.42,0.00,2.21,4.42,3.85,0.00,0.00,1.28,1.28,3.85,0.00
41,4.35,0.00,2.17,4.35,5.85,0.00,0.00,1.95,1.95,5.85,0.00
43,4.35,0.00,2.17,4.35,7.85,0.00,0.00,2.62,2.62,7.85,0.00
45,4.35,0.00,2.17,4.35,9.85,0.00,0.00,3.28,3.28,9.85,0.00
47,4.35,0.00,2.17,4.35,11.85,0.00,0.00,3.95,3.95,11.85,0.00
49,4.35,0.00,2.17,4.35,13.85,0.00,0.00,4.62,4.62,13.85,0.00
51,4.35,0.00,2.17,4.35,15.85,0.00,0.00,5.28,5.28,15.85,0.00
53,4.35,0.00,2.17,4.35,17.85,0.00,0.00,5.95,5.95,17.85,0.00
55,4.35,0.00,2.17,4.35,19.85,0.00,0.00,6.62,6.62,19.85,0.00
57,4.35,0.00,2.17,4.35,21.85,0.00,0.00,7.28,7.28,21.85,0.00
59,4.35,0.00,2.17,4.35,23.85,0.00,0.00,7.95,7.95,23.85,0.00
61,4.35,0.00,2.17,4.35,25.85,0.00,0.00,8.62,8.62,25.85,0.00
63,4.35,0.00,2.17,4.35,27.85,0.00,0.00,9.28,9.28,27.85,0.00
65,4.35,0.00,2.17,4.35,29.85,0.00,0.00,9.95,9.95,29.85,0.00
67,3.67,0.00,1.84,3.67,31.85,0.00,0.00,10.62,10.62,31.85,33.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.25
