time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.65
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.95
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.73
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.70
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.24
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.92
21,0.00,0.00,0.00,0.00,0.00,0.00,1.79,0.60,0.77,1.79,35.98
23,0.00,9.51,4.75,9.51,0.00,0.00,3.79,1.26,1.62,3.79,29.72
25,0.00,11.40,5.70,11.40,0.00,0.00,5.79,1.93,2.48,5.79,28.94
27,0.00,8.78,4.39,8.78,0.00,0.00,7.79,2.60,3.34,7.79,24.20
29,0.00,0.00,0.00,0.00,0.00,1.26,8.00,3.09,3.97,8.00,24.45
31,4.88,0.00,2.44,4.88,0.00,3.26,4.92,2.73,3.51,4.92,30.25
33,5.41,0.63,3.02,5.41,0.00,5.26,3.23,2.83,3.64,5.26,36.12
35,5.41,5.66,5.54,5.66,0.00,7.26,5.23,4.16,5.35,7.26,33.94
37,5.41,5.51,5.46,5.51,0.00,9.26,7.23,5.50,7.07,9.26,34.30
39,5.41,5.51,5.46,5.51,0.00,11.26,9.23,6.83,8.78,11.26,31.18
41,5.31,7.00,6.16,7.00,0.00,13.26,11.23,8.16,10.50,13.26,29.86
43,0.00,12.36,6.18,12.36,0.00,15.26,13.23,9.50,12.21,15.26,24.82
45,0.00,12.24,6.12,12.24,0.00,1.74,15.23,5.66,7.27,15.23,13.20
47,0.00,14.42,7.21,14.42,0.00,0.00,17.23,5.74,7.38,17.23,6.20
49,0.00,17.94,8.97,17.94,0.00,0.00,19.23,6.41,8.24,19.23,3.93
51,0.00,20.49,10.25,20.49,0.00,0.00,21.23,7.08,9.10,21.23,8.30
53,0.00,24.10,12.05,24.10,0.00,0.00,14.31,4.77,6.13,14.31,30.65
55,0.00,1.13,0.57,1.13,0.00,0.00,8.49,2.83,3.64,8.49,51.80
57,0.00,0.00,0.00,0.00,0.00,0.00,7.52,2.51,3.22,7.52,60.00
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.95
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.17
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.30
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18
67,0.00,0.00,0.00,0.00,0.00,0.39,0.00,0.13,0.17,0.39,41.67
69,1.97,0.00,0.99,1.97,0.00,2.39,0.28,0.89,1.15,2.39,39.06
71,5.13,2.68,3.91,5.13,0.00,4.39,2.28,2.22,2.86,4.39,38.88
