time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.15
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.43
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.27
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.77
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.87
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.44
23,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.22,0.29,0.67,37.09
25,0.00,2.43,1.21,2.43,0.00,0.00,2.67,0.89,1.14,2.67,32.39
27,0.00,11.38,5.69,11.38,0.00,0.00,4.67,1.56,2.00,4.67,37.07
29,0.00,11.39,5.70,11.39,0.00,0.00,6.67,2.22,2.86,6.67,34.12
31,0.00,11.39,5.70,11.39,0.00,0.00,8.67,2.89,3.72,8.67,27.15
33,0.00,11.39,5.70,11.39,0.00,0.00,10.67,3.56,4.57,10.67,18.71
35,0.00,15.06,7.53,15.06,0.00,0.06,12.67,4.24,5.45,12.67,14.42
37,0.00,18.31,9.15,18.31,0.00,2.06,14.67,5.58,7.17,14.67,17.95
39,0.00,7.01,3.51,7.01,0.00,0.00,14.42,4.81,6.18,14.42,35.28
41,0.00,0.00,0.00,0.00,0.00,0.00,7.37,2.46,3.16,7.37,56.47
43,0.00,0.00,0.00,0.00,0.00,0.00,2.76,0.92,1.18,2.76,59.17
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.05
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.05
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.32
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.57
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.32
55,0.00,0.32,0.16,0.32,0.00,0.00,1.20,0.40,0.51,1.20,41.41
57,0.00,5.69,2.85,5.69,0.00,0.00,3.20,1.07,1.37,3.20,38.31
59,0.00,5.50,2.75,5.50,0.00,0.00,5.20,1.73,2.23,5.20,36.94
61,0.00,5.50,2.75,5.50,0.00,0.00,7.20,2.40,3.08,7.20,28.13
63,0.00,5.50,2.75,5.50,0.00,1.10,9.20,3.43,4.41,9.20,20.10
65,5.66,5.50,5.58,5.66,0.00,3.10,11.20,4.77,6.13,11.20,16.60
67,5.39,10.84,8.11,10.84,0.00,5.10,13.20,6.10,7.84,13.20,11.46
69,5.39,11.15,8.27,11.15,0.00,7.10,15.20,7.43,9.56,15.20,6.30
71,5.39,11.15,8.27,11.15,0.00,9.10,17.20,8.77,11.27,17.20,1.99
