time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.10
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.50
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.90
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.70
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.05
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.50
37,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.04,0.04,0.12,37.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.40
41,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.13,0.13,0.39,41.80
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.80
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.95
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.20
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.47
53,0.00,0.00,0.00,0.00,0.00,1.30,0.00,0.43,0.43,1.30,32.80
55,5.32,0.00,2.66,5.32,0.00,3.30,0.00,1.10,1.10,3.30,28.75
57,5.61,0.00,2.81,5.61,0.00,5.30,0.00,1.77,1.77,5.30,23.83
59,8.38,0.00,4.19,8.38,0.00,7.30,0.00,2.43,2.43,7.30,15.75
61,12.05,0.00,6.02,12.05,0.00,9.30,0.00,3.10,3.10,9.30,8.12
63,13.32,0.00,6.66,13.32,0.00,11.30,0.00,3.77,3.77,11.30,2.15
65,26.43,0.00,13.22,26.43,0.42,13.30,0.00,4.57,4.57,13.30,0.07
67,29.56,0.00,14.78,29.56,2.42,15.30,0.00,5.91,5.91,15.30,0.00
69,29.51,0.00,14.75,29.51,4.42,17.30,0.00,7.24,7.24,17.30,10.05
71,29.51,0.00,14.75,29.51,6.42,19.30,0.00,8.57,8.57,19.30,20.58
