time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.49
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.03
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.98
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.32
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.04
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.69
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.81
17,0.00,0.00,0.00,0.00,1.16,0.00,0.00,0.39,0.23,1.16,44.93
19,0.00,0.00,0.00,0.00,0.00,1.84,0.00,0.61,0.37,1.84,40.29
21,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.15,0.28,0.46,39.97
23,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.56,0.33,1.67,6.77
25,2.34,0.00,1.17,2.34,0.00,1.50,0.00,0.50,0.30,1.50,0.00
27,5.50,0.00,2.75,5.50,0.00,3.50,0.00,1.17,0.70,3.50,22.31
29,5.49,0.00,2.74,5.49,0.00,5.50,0.00,1.83,1.10,5.50,26.79
31,5.49,0.00,2.74,5.49,0.00,7.50,0.00,2.50,1.50,7.50,39.31
33,5.49,0.00,2.74,5.49,0.00,9.50,0.00,3.17,1.90,9.50,43.10
35,5.49,0.00,2.74,5.49,0.00,11.50,0.00,3.83,2.30,11.50,43.05
37,5.49,0.00,2.74,5.49,0.00,13.50,0.00,4.50,2.70,13.50,45.47
39,5.49,0.00,2.74,5.49,0.00,15.50,0.00,5.17,3.10,15.50,44.20
41,5.49,0.00,2.74,5.49,0.00,17.50,0.00,5.83,3.50,17.50,37.94
43,7.66,0.00,3.83,7.66,0.00,19.50,0.00,6.50,3.90,19.50,33.33
45,11.18,0.00,5.59,11.18,0.00,21.50,0.00,7.17,4.30,21.50,36.90
47,11.12,0.00,5.56,11.12,0.00,23.50,1.54,8.35,5.62,23.50,36.18
49,11.12,0.00,5.56,11.12,0.00,25.50,0.12,8.54,5.17,25.50,35.14
51,11.12,0.00,5.56,11.12,0.00,27.50,0.89,9.47,6.04,27.50,32.41
53,11.12,0.00,5.56,11.12,0.00,29.50,0.00,9.83,5.90,29.50,31.22
55,15.51,0.00,7.76,15.51,0.00,31.50,0.00,10.50,6.30,31.50,38.26
