time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.90
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.30
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.60
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.50
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.20
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.20
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.50
39,0.77,0.00,0.38,0.77,1.90,0.00,0.00,0.63,0.63,1.90,60.00
41,1.19,0.00,0.59,1.19,3.90,0.00,0.00,1.30,1.30,3.90,60.00
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.30
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.15
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.05
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.70
53,0.00,0.00,0.00,0.00,0.00,0.43,0.00,0.14,0.14,0.43,30.25
55,0.00,0.00,0.00,0.00,0.00,2.43,0.00,0.81,0.81,2.43,12.80
57,4.53,0.00,2.27,4.53,0.00,4.43,0.91,1.78,1.78,4.43,14.83
59,5.71,2.18,3.95,5.71,0.00,6.43,2.91,3.11,3.11,6.43,16.27
61,5.70,4.90,5.30,5.70,0.00,8.43,4.91,4.45,4.45,8.43,28.85
63,5.70,1.07,3.39,5.70,0.00,10.43,6.91,5.78,5.78,10.43,30.30
65,5.70,0.00,2.85,5.70,0.00,12.43,0.00,4.14,4.14,12.43,21.90
67,5.70,0.00,2.85,5.70,0.00,14.43,0.00,4.81,4.81,14.43,12.05
69,5.63,0.00,2.82,5.63,0.00,16.43,0.00,5.48,5.48,16.43,14.70
71,0.74,0.00,0.37,0.74,0.58,18.43,0.00,6.34,6.34,18.43,60.00
