time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.90
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.40
21,0.00,0.87,0.43,0.87,0.00,0.00,1.70,0.57,1.02,1.70,41.10
23,0.00,5.18,2.59,5.18,0.00,0.00,3.70,1.23,2.22,3.70,38.10
25,0.00,5.05,2.52,5.05,0.00,0.00,5.70,1.90,3.42,5.70,30.90
27,0.00,5.05,2.52,5.05,0.00,0.00,7.70,2.57,4.62,7.70,29.05
29,0.00,5.05,2.52,5.05,0.00,1.04,9.70,3.58,6.03,9.70,22.95
31,4.90,5.05,4.97,5.05,0.00,3.04,11.70,4.91,7.63,11.70,18.55
33,4.57,6.42,5.50,6.42,0.00,5.04,13.70,6.25,9.23,13.70,31.75
35,0.00,9.99,5.00,9.99,0.00,7.04,15.70,7.58,10.83,15.70,38.35
37,0.00,0.00,0.00,0.00,0.00,0.00,5.00,1.67,3.00,5.00,43.20
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.50
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.65
43,0.96,0.00,0.48,0.96,0.76,0.00,0.00,0.25,0.15,0.76,55.00
45,0.00,0.00,0.00,0.00,2.76,0.00,0.00,0.92,0.55,2.76,63.30
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.80
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.50
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.90
55,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.12,0.07,0.36,33.20
57,4.58,0.00,2.29,4.58,0.00,2.36,0.00,0.79,0.47,2.36,31.65
59,8.80,0.00,4.40,8.80,0.00,4.36,0.00,1.45,0.87,4.36,32.55
61,5.80,0.00,2.90,5.80,0.00,6.36,0.00,2.12,1.27,6.36,29.45
63,4.68,0.00,2.34,4.68,0.00,8.36,0.00,2.79,1.67,8.36,19.60
65,4.65,0.00,2.33,4.65,0.00,10.36,0.00,3.45,2.07,10.36,22.33
67,4.65,0.00,2.33,4.65,0.00,12.36,0.56,4.30,2.80,12.36,20.50
69,4.65,3.82,4.24,4.65,0.00,14.36,2.56,5.64,4.40,14.36,37.67
71,4.65,0.24,2.45,4.65,0.00,16.36,4.56,6.97,6.00,16.36,40.70
