time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.44,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.84,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.98,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.42,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.92,0.00
27,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.39,0.70,1.16,30.36,0.00
29,3.64,0.00,1.82,3.64,0.00,3.16,0.00,1.05,1.90,3.16,18.40,0.00
31,4.86,0.00,2.43,4.86,0.00,5.16,0.85,2.00,3.27,5.16,16.17,0.00
33,4.86,5.02,4.94,5.02,0.00,7.16,2.85,3.34,4.87,7.16,14.21,0.00
35,7.14,4.77,5.95,7.14,0.36,9.16,4.85,4.79,6.54,9.16,17.76,0.00
37,8.96,4.77,6.87,8.96,2.36,11.16,6.85,6.79,8.54,11.16,23.02,1.00
39,0.00,4.77,2.38,4.77,4.36,0.00,8.85,4.40,2.64,8.85,31.23,1.00
41,0.00,4.77,2.38,4.77,0.00,0.00,10.85,3.62,2.17,10.85,33.84,0.00
43,0.00,4.77,2.38,4.77,0.00,0.00,12.85,4.28,2.57,12.85,37.18,0.00
45,0.00,4.77,2.38,4.77,0.00,0.00,14.85,4.95,2.97,14.85,32.76,0.00
47,0.00,4.77,2.38,4.77,0.60,0.00,16.85,5.82,3.49,16.85,26.97,0.00
49,0.00,4.77,2.38,4.77,2.60,0.00,18.85,7.15,4.29,18.85,36.07,1.00
