time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.65
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.95
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.73
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.70
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.24
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.92
21,0.00,0.00,0.00,0.00,0.00,0.00,1.79,0.60,0.77,1.79,35.98
23,0.00,9.51,4.75,9.51,0.00,0.00,3.79,1.26,1.62,3.79,29.72
25,0.00,11.40,5.70,11.40,0.00,0.00,5.79,1.93,2.48,5.79,33.42
27,0.00,8.78,4.39,8.78,0.00,0.86,7.79,2.88,3.71,7.79,26.43
29,0.00,0.00,0.00,0.00,0.00,0.00,8.00,2.67,3.43,8.00,31.83
31,0.00,0.00,0.00,0.00,0.00,0.00,4.92,1.64,2.11,4.92,40.33
33,0.00,0.63,0.31,0.63,0.00,0.00,3.23,1.08,1.38,3.23,45.15
35,0.00,5.66,2.83,5.66,0.00,0.00,5.23,1.74,2.24,5.23,42.42
37,0.00,5.51,2.76,5.51,0.00,0.00,7.23,2.41,3.10,7.23,41.16
39,0.00,5.51,2.76,5.51,0.00,0.00,9.23,3.08,3.95,9.23,38.26
41,0.00,7.00,3.50,7.00,0.00,0.00,11.23,3.74,4.81,11.23,29.56
43,0.00,12.36,6.18,12.36,0.00,0.00,13.23,4.41,5.67,13.23,20.98
45,0.00,12.24,6.12,12.24,0.00,0.85,15.23,5.36,6.89,15.23,11.00
47,4.84,14.42,9.63,14.42,0.00,2.85,17.23,6.69,8.61,17.23,4.96
49,5.39,17.94,11.67,17.94,0.00,4.85,19.23,8.03,10.32,19.23,1.42
51,5.39,20.50,12.95,20.50,0.00,6.85,21.23,9.36,12.03,21.23,0.08
53,5.39,24.85,15.12,24.85,0.00,8.85,23.23,10.69,13.75,23.23,6.78
55,5.39,24.79,15.09,24.79,0.00,10.85,25.23,12.03,15.46,25.23,14.24
57,5.39,24.79,15.09,24.79,0.00,12.85,27.23,13.36,17.18,27.23,19.65
59,5.39,24.79,15.09,24.79,0.00,14.85,29.23,14.69,18.89,29.23,25.28
61,5.39,20.83,13.11,20.83,0.00,16.85,22.31,13.05,16.78,22.31,35.90
63,5.39,0.00,2.70,5.39,0.00,18.85,16.49,11.78,15.15,18.85,40.29
65,5.39,1.52,3.46,5.39,0.00,20.85,14.82,11.89,15.29,20.85,37.66
67,5.39,5.63,5.51,5.63,0.00,22.85,16.82,13.22,17.00,22.85,32.77
69,8.96,5.57,7.27,8.96,0.00,24.85,18.82,14.56,18.72,24.85,31.20
71,12.07,5.57,8.82,12.07,0.00,26.85,20.82,15.89,20.43,26.85,30.28
