time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.65
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.51
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.58
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.62
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.32
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.67
17,0.00,1.50,0.75,1.50,0.00,1.95,1.81,1.25,1.61,1.95,38.82
19,0.00,5.44,2.72,5.44,0.00,0.00,3.81,1.27,1.63,3.81,36.20
21,0.00,5.35,2.68,5.35,0.30,0.00,5.81,2.04,2.53,5.81,38.12
23,0.00,5.35,2.68,5.35,0.00,0.00,7.81,2.60,3.35,7.81,36.74
25,0.00,5.02,2.51,5.02,0.00,0.00,9.81,3.27,4.21,9.81,46.77
27,0.00,0.00,0.00,0.00,0.00,0.00,11.81,3.94,5.06,11.81,44.03
29,0.00,0.00,0.00,0.00,0.00,0.15,0.51,0.22,0.28,0.51,54.64
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.07
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.25
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.88
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.82
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.37
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.30
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.14
45,0.00,3.43,1.72,3.43,0.00,0.00,1.28,0.43,0.55,1.28,24.18
47,1.23,4.93,3.08,4.93,0.00,1.28,3.28,1.52,1.95,3.28,17.73
49,5.84,4.92,5.38,5.84,0.00,3.28,5.28,2.85,3.67,5.28,14.86
51,9.64,4.92,7.28,9.64,0.00,5.28,7.28,4.19,5.38,7.28,9.35
53,9.55,4.92,7.24,9.55,0.00,7.28,9.28,5.52,7.10,9.28,4.31
55,9.55,4.92,7.24,9.55,0.00,9.28,11.28,6.85,8.81,11.28,3.03
57,5.97,10.13,8.05,10.13,0.00,11.28,13.28,8.19,10.52,13.28,0.00
59,0.00,12.03,6.01,12.03,0.00,12.40,15.28,9.23,11.86,15.28,0.00
61,0.00,12.03,6.01,12.03,0.00,0.00,17.28,5.76,7.40,17.28,15.10
