time,calc_time
1.00,0.17
9.00,0.06
19.00,0.06
29.00,0.07
39.00,0.07
49.00,0.08
59.00,0.08
69.00,0.07
79.00,0.07
89.00,0.06
99.00,0.07
109.00,0.07
119.00,0.07
129.00,0.06
139.00,0.08
149.00,0.06
159.00,0.06
169.00,0.07
179.00,0.06
189.00,0.07
199.00,0.07
209.00,0.07
219.00,0.06
229.00,0.07
239.00,0.06
249.00,0.07
259.00,0.08
269.00,0.07
279.00,0.06
289.00,0.06
299.00,0.06
309.00,0.06
319.00,0.07
329.00,0.07
339.00,0.06
349.00,0.07
359.00,0.07
369.00,0.06
379.00,0.07
389.00,0.07
399.00,0.06
409.00,0.06
419.00,0.07
429.00,0.06
439.00,0.07
449.00,0.07
459.00,0.07
469.00,0.07
479.00,0.07
489.00,0.06
499.00,0.06
509.00,0.07
519.00,0.06
529.00,0.06
539.00,0.06
549.00,0.06
559.00,0.07
569.00,0.07
579.00,0.07
589.00,0.07
599.00,0.07
609.00,0.07
619.00,0.07
629.00,0.07
639.00,0.06
649.00,0.07
659.00,0.07
669.00,0.06
679.00,0.07
689.00,0.07
699.00,0.07
709.00,0.06
719.00,0.07
729.00,0.06
739.00,0.06
749.00,0.06
759.00,0.06
769.00,0.07
779.00,0.07
789.00,0.06
799.00,0.07
809.00,0.06
819.00,0.06
829.00,0.07
839.00,0.06
849.00,0.07
859.00,0.06
869.00,0.07
879.00,0.07
889.00,0.06
899.00,0.07
909.00,0.07
919.00,0.07
929.00,0.06
939.00,0.07
949.00,0.06
959.00,0.07
969.00,0.06
979.00,0.07
989.00,0.07
999.00,0.07
