time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,1.2
23.0,5.1
25.0,0.4
27.0,0.0
29.0,1.7
31.0,4.9
33.0,5.8
35.0,5.8
37.0,5.8
39.0,13.2
41.0,17.1
43.0,13.6
45.0,18.2
47.0,18.2
49.0,18.2
51.0,18.2
53.0,18.2
55.0,18.2
57.0,18.2
59.0,18.2
61.0,20.5
63.0,23.5
65.0,23.5
67.0,19.6
69.0,18.2
71.0,18.2
73.0,18.2
75.0,18.2
77.0,21.0
79.0,23.4
81.0,28.0
83.0,30.2
85.0,30.2
87.0,30.1
89.0,28.9
91.0,6.4
93.0,11.8
95.0,19.5
97.0,29.2
99.0,30.6
101.0,30.6
103.0,30.5
105.0,18.9
107.0,19.7
109.0,25.1
111.0,24.9
113.0,24.9
115.0,36.2
117.0,43.3
119.0,43.8
121.0,43.7
123.0,22.7
125.0,23.2
127.0,33.9
129.0,37.2
131.0,47.2
133.0,47.3
135.0,47.3
137.0,47.3
139.0,47.1
141.0,18.3
143.0,18.0
145.0,18.0
147.0,19.5
149.0,24.9
151.0,24.8
153.0,24.8
155.0,24.8
157.0,25.1
159.0,30.8
161.0,31.9
163.0,31.9
165.0,31.9
167.0,31.9
169.0,31.9
171.0,31.9
173.0,24.8
175.0,24.8
177.0,24.8
179.0,24.8
181.0,24.8
183.0,24.8
185.0,24.8
187.0,24.8
189.0,26.8
191.0,31.1
193.0,35.3
195.0,37.3
197.0,37.2
199.0,31.1
201.0,31.1
203.0,31.1
205.0,31.1
207.0,31.1
209.0,31.1
211.0,31.1
213.0,25.1
215.0,25.1
217.0,25.1
219.0,24.5
221.0,18.1
223.0,18.1
225.0,18.1
227.0,21.2
229.0,24.7
231.0,22.8
233.0,24.2
235.0,24.2
237.0,24.2
239.0,24.2
241.0,28.3
243.0,32.0
245.0,38.0
247.0,42.4
249.0,24.5
251.0,24.5
253.0,24.5
255.0,24.5
257.0,30.6
259.0,37.2
261.0,37.1
263.0,37.1
265.0,36.8
267.0,24.5
269.0,24.5
271.0,24.5
273.0,25.9
275.0,31.0
277.0,30.9
279.0,30.9
281.0,30.9
283.0,30.9
285.0,32.6
287.0,37.3
289.0,37.4
291.0,37.2
293.0,37.2
295.0,37.2
297.0,37.8
299.0,44.8
301.0,44.8
303.0,44.8
305.0,44.8
307.0,48.4
309.0,54.3
311.0,57.3
313.0,57.3
315.0,57.3
317.0,57.3
319.0,57.3
321.0,66.0
323.0,70.6
325.0,21.1
327.0,23.9
329.0,23.9
331.0,23.9
333.0,23.9
335.0,23.9
337.0,23.9
339.0,23.9
341.0,23.9
343.0,23.9
345.0,23.9
347.0,23.9
349.0,24.6
351.0,23.7
353.0,23.6
355.0,23.6
357.0,23.6
359.0,23.6
361.0,23.6
363.0,23.6
365.0,23.6
367.0,23.6
369.0,23.6
371.0,23.6
373.0,23.6
375.0,23.6
377.0,25.0
379.0,24.9
381.0,24.9
383.0,24.6
385.0,23.6
387.0,23.6
389.0,23.6
391.0,23.6
393.0,23.6
395.0,23.3
397.0,18.6
399.0,16.3
401.0,16.3
403.0,26.5
405.0,33.4
407.0,39.7
409.0,45.4
411.0,51.4
413.0,51.7
415.0,34.7
417.0,35.8
419.0,35.8
421.0,44.0
423.0,45.5
425.0,51.3
427.0,55.9
429.0,55.7
431.0,31.1
433.0,36.5
435.0,38.5
437.0,38.4
439.0,38.4
441.0,43.2
443.0,36.4
445.0,29.1
447.0,35.4
449.0,35.5
451.0,35.5
453.0,35.5
455.0,35.5
457.0,35.5
459.0,38.9
461.0,47.2
463.0,49.3
465.0,56.0
467.0,62.4
469.0,69.2
471.0,73.3
473.0,75.2
475.0,75.2
477.0,75.2
479.0,75.2
481.0,63.4
483.0,30.9
485.0,30.9
487.0,30.9
489.0,30.9
491.0,30.7
493.0,29.7
495.0,30.2
497.0,30.2
499.0,30.2
501.0,36.9
503.0,37.3
505.0,37.3
507.0,37.3
509.0,37.6
511.0,42.5
513.0,51.4
515.0,57.2
517.0,64.5
519.0,64.9
521.0,44.6
523.0,37.3
525.0,37.3
527.0,37.3
529.0,37.3
531.0,37.3
533.0,37.3
535.0,37.3
537.0,37.3
539.0,43.6
541.0,44.0
543.0,44.0
545.0,44.0
547.0,44.0
549.0,47.7
551.0,50.8
553.0,50.8
555.0,50.8
557.0,50.8
559.0,50.8
561.0,50.8
563.0,50.8
565.0,50.8
567.0,50.8
569.0,50.8
571.0,50.8
573.0,50.8
575.0,50.8
577.0,50.8
579.0,50.8
581.0,50.8
583.0,50.8
585.0,50.8
587.0,50.8
589.0,50.8
591.0,50.8
593.0,50.8
595.0,50.7
597.0,40.9
599.0,47.6
601.0,47.4
603.0,47.4
605.0,52.9
607.0,60.7
609.0,67.8
611.0,74.1
613.0,51.6
615.0,40.5
617.0,43.1
619.0,43.1
621.0,43.1
623.0,43.1
625.0,43.1
627.0,38.4
629.0,19.3
631.0,24.8
633.0,25.1
635.0,25.1
637.0,28.9
639.0,31.6
641.0,25.5
643.0,28.9
645.0,37.1
647.0,37.3
649.0,37.3
651.0,39.6
653.0,43.5
655.0,43.5
657.0,44.2
659.0,50.0
