time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.78
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.02
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.36
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.97
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.91
27,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.05,0.08,0.14,13.42
29,1.42,0.00,0.71,1.42,2.14,0.00,0.00,0.71,1.28,2.14,2.25
31,9.45,0.00,4.72,9.45,4.14,0.00,0.00,1.38,2.48,4.14,19.82
33,11.31,0.00,5.66,11.31,6.14,0.00,0.00,2.05,3.68,6.14,30.12
35,11.30,0.00,5.65,11.30,8.14,0.00,0.00,2.71,4.88,8.14,31.92
37,11.30,0.00,5.65,11.30,10.14,0.00,0.00,3.38,6.08,10.14,31.74
39,11.30,0.00,5.65,11.30,12.14,0.00,0.00,4.05,7.28,12.14,27.16
41,11.30,0.00,5.65,11.30,14.14,0.00,0.00,4.71,8.48,14.14,29.05
43,11.30,0.00,5.65,11.30,16.14,0.00,0.00,5.38,9.68,16.14,22.74
45,13.15,0.00,6.57,13.15,18.14,0.00,0.00,6.05,10.88,18.14,27.61
47,18.06,0.00,9.03,18.06,20.14,0.00,0.00,6.71,12.08,20.14,26.41
49,17.95,3.22,10.59,17.95,22.14,0.00,1.53,7.89,13.59,22.14,23.01
51,17.95,4.28,11.12,17.95,24.14,0.00,3.53,9.22,15.19,24.14,19.40
53,17.95,4.28,11.11,17.95,26.14,0.00,5.53,10.56,16.79,26.14,13.91
55,20.59,4.28,12.43,20.59,28.14,0.93,7.53,12.20,18.58,28.14,9.92
57,24.05,4.28,14.16,24.05,30.14,2.93,9.53,14.20,20.58,30.14,6.49
59,29.42,4.28,16.85,29.42,29.23,4.93,11.53,15.23,20.83,29.23,12.62
61,30.47,4.66,17.56,30.47,31.23,6.93,13.53,17.23,22.83,31.23,17.70
63,16.38,11.28,13.83,16.38,20.01,8.93,15.53,14.82,16.90,20.01,23.16
65,0.00,11.08,5.54,11.08,5.57,10.93,17.53,11.34,9.04,17.53,30.07
67,0.00,11.08,5.54,11.08,7.57,12.93,19.53,13.34,11.04,19.53,31.87
69,0.00,11.08,5.54,11.08,9.57,0.00,21.53,10.37,10.05,21.53,30.19
71,0.00,11.08,5.54,11.08,0.00,0.00,23.53,7.84,4.71,23.53,27.62
