time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.30
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.85
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.25
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.47
15,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.04,0.08,0.13,46.80
17,0.00,1.55,0.77,1.55,0.00,0.00,2.13,0.71,1.28,2.13,46.18
19,0.00,4.62,2.31,4.62,0.00,0.00,4.13,1.38,2.48,4.13,43.90
21,0.00,4.55,2.27,4.55,0.09,0.00,6.13,2.08,3.70,6.13,41.83
23,0.00,4.55,2.27,4.55,2.09,0.00,8.13,3.41,5.30,8.13,45.15
25,0.00,4.55,2.27,4.55,0.00,0.00,10.13,3.38,6.08,10.13,40.26
27,0.00,4.55,2.27,4.55,0.00,0.27,12.13,4.13,7.33,12.13,32.51
29,4.62,4.55,4.59,4.62,0.00,2.27,14.13,5.47,8.93,14.13,30.52
31,12.95,4.55,8.75,12.95,1.67,4.27,16.13,7.36,10.87,16.13,29.68
33,18.13,4.55,11.34,18.13,3.67,6.27,18.13,9.36,12.87,18.13,27.43
35,18.04,4.55,11.29,18.04,5.67,8.27,20.13,11.36,14.87,20.13,24.61
37,18.04,9.69,13.86,18.04,7.67,10.27,22.13,13.36,16.87,22.13,24.42
39,18.04,16.07,17.05,18.04,9.67,12.27,24.13,15.36,18.87,24.13,23.55
41,18.04,6.03,12.03,18.04,11.67,14.27,5.48,10.48,8.48,14.27,20.44
43,18.04,0.00,9.02,18.04,13.67,16.27,7.12,12.35,10.26,16.27,18.56
45,18.04,0.00,9.02,18.04,15.67,18.27,5.91,13.29,10.34,18.27,19.37
