time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.64
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.51
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.18
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.12
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.99
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.82
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,1.51,0.00,0.00,0.50,0.90,1.51,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.57
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.05
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.73
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.94
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.45
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.86
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.92
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.51
39,0.00,0.00,0.00,0.00,1.29,0.00,0.00,0.43,0.77,1.29,1.39
41,1.73,0.00,0.87,1.73,3.29,0.00,1.32,1.54,2.24,3.29,0.00
43,0.00,0.00,0.00,0.00,5.29,0.00,0.00,1.76,3.17,5.29,22.65
45,0.00,0.00,0.00,0.00,7.29,0.00,0.00,2.43,4.37,7.29,27.82
47,0.00,0.00,0.00,0.00,9.29,0.00,0.00,3.10,5.57,9.29,32.78
49,0.00,0.00,0.00,0.00,11.29,0.00,0.00,3.76,6.77,11.29,40.99
51,0.00,0.00,0.00,0.00,13.29,0.00,0.00,4.43,7.97,13.29,41.41
53,0.00,0.00,0.00,0.00,15.29,0.00,0.00,5.10,9.17,15.29,34.75
55,0.00,0.00,0.00,0.00,17.29,0.00,0.00,5.76,10.37,17.29,35.54
57,0.00,0.00,0.00,0.00,19.29,0.26,0.00,6.52,11.62,19.29,30.36
59,3.71,0.00,1.86,3.71,21.29,2.26,0.00,7.85,13.22,21.29,24.12
