time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.33
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.72
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.31
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.09
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.48
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.03
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.03
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.98
25,1.12,0.00,0.56,1.12,0.00,1.82,0.00,0.61,0.78,1.82,36.90
27,7.21,0.00,3.60,7.21,0.00,3.82,0.00,1.27,1.64,3.82,36.42
29,11.71,0.00,5.86,11.71,0.00,5.82,1.20,2.34,3.01,5.82,35.36
31,11.64,0.00,5.82,11.64,0.00,7.82,1.28,3.03,3.90,7.82,36.87
33,11.64,0.00,5.82,11.64,0.00,9.82,0.00,3.27,4.21,9.82,35.22
35,11.64,0.00,5.82,11.64,0.00,11.82,0.00,3.94,5.07,11.82,28.21
37,12.95,0.00,6.48,12.95,0.00,13.82,0.00,4.61,5.92,13.82,27.08
39,19.38,0.00,9.69,19.38,0.00,15.82,0.00,5.27,6.78,15.82,29.56
41,23.90,0.00,11.95,23.90,0.00,17.82,0.56,6.13,7.88,17.82,27.58
43,23.81,0.00,11.90,23.81,0.00,19.82,2.56,7.46,9.59,19.82,23.27
45,24.75,0.00,12.38,24.75,0.00,21.82,0.00,7.27,9.35,21.82,18.63
47,29.56,0.00,14.78,29.56,0.85,23.82,1.55,8.74,10.99,23.82,23.78
49,29.44,0.00,14.72,29.44,2.85,25.82,3.55,10.74,12.99,25.82,20.51
51,29.44,0.00,14.72,29.44,4.85,27.82,5.55,12.74,14.99,27.82,18.25
53,29.44,9.00,19.22,29.44,6.85,29.82,7.55,14.74,16.99,29.82,18.01
55,29.44,22.77,26.10,29.44,8.85,31.82,9.55,16.74,18.99,31.82,20.65
57,29.44,23.71,26.57,29.44,10.85,33.82,11.55,18.74,20.99,33.82,19.84
59,29.44,23.71,26.57,29.44,12.85,35.82,13.55,20.74,22.99,35.82,17.12
61,36.28,23.71,29.99,36.28,14.85,37.82,15.55,22.74,24.99,37.82,15.55
63,41.00,37.32,39.16,41.00,16.85,39.82,17.55,24.74,26.99,39.82,10.70
65,48.90,50.08,49.49,50.08,18.85,41.82,19.55,26.74,28.99,41.82,8.12
67,57.39,58.57,57.98,58.57,20.85,43.82,21.55,28.74,30.99,43.82,10.45
69,71.32,72.50,71.91,72.50,22.85,45.82,23.55,30.74,32.99,45.82,8.99
71,73.92,75.09,74.50,75.09,24.85,47.82,25.55,32.74,34.99,47.82,6.44
