time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.74
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.03
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.64
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.03
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.56
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.64
15,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.17,0.22,0.51,34.73
17,0.54,0.00,0.27,0.54,0.00,0.88,0.00,0.29,0.38,0.88,20.45
19,4.83,0.00,2.41,4.83,0.00,2.88,0.00,0.96,1.23,2.88,11.46
21,13.23,0.00,6.62,13.23,0.26,4.88,0.00,1.71,2.20,4.88,7.23
23,17.82,0.00,8.91,17.82,2.26,6.88,0.00,3.05,3.92,6.88,13.43
25,17.74,0.00,8.87,17.74,4.26,8.88,0.00,4.38,5.63,8.88,20.85
27,17.74,0.00,8.87,17.74,6.26,10.88,0.00,5.71,7.34,10.88,22.61
29,23.66,0.00,11.83,23.66,8.26,12.88,0.00,7.05,9.06,12.88,21.46
31,30.15,0.00,15.08,30.15,10.26,14.88,0.00,8.38,10.77,14.88,17.23
33,30.03,0.00,15.01,30.03,12.26,16.88,0.00,9.71,12.49,16.88,10.11
35,30.03,0.00,15.01,30.03,14.26,18.88,0.00,11.05,14.20,18.88,3.90
37,33.02,0.00,16.51,33.02,16.26,20.88,0.00,12.38,15.92,20.88,0.50
39,41.61,0.00,20.81,41.61,18.26,22.88,0.00,13.71,17.63,22.88,0.00
41,42.80,0.00,21.40,42.80,20.26,24.88,0.00,15.05,19.34,24.88,0.00
43,42.80,0.00,21.40,42.80,22.26,26.88,0.00,16.38,21.06,26.88,8.34
45,42.80,0.00,21.40,42.80,24.26,28.88,0.00,17.71,22.77,28.88,13.09
47,42.80,0.00,21.40,42.80,26.26,29.36,0.00,18.54,23.84,29.36,23.69
49,42.70,0.00,21.35,42.70,28.26,25.73,0.00,18.00,23.14,28.26,30.29
51,8.34,0.00,4.17,8.34,12.21,27.73,0.00,13.31,17.11,27.73,36.03
53,0.00,0.00,0.00,0.00,14.21,18.36,0.00,10.86,13.96,18.36,41.45
55,0.00,0.00,0.00,0.00,16.21,0.00,0.00,5.40,6.95,16.21,45.11
57,2.70,0.00,1.35,2.70,18.21,0.00,0.00,6.07,7.80,18.21,41.21
59,4.14,0.00,2.07,4.14,20.21,0.00,0.00,6.74,8.66,20.21,37.92
61,4.83,0.00,2.42,4.83,22.21,0.00,0.00,7.40,9.52,22.21,32.43
63,10.56,0.00,5.28,10.56,24.21,0.00,0.00,8.07,10.37,24.21,28.48
65,17.10,0.00,8.55,17.10,26.21,0.00,0.00,8.74,11.23,26.21,26.46
67,17.57,0.00,8.78,17.57,28.21,0.00,0.00,9.40,12.09,28.21,27.00
69,27.01,0.00,13.51,27.01,30.21,1.58,0.00,10.59,13.62,30.21,23.64
71,29.78,0.00,14.89,29.78,32.21,3.58,0.00,11.93,15.34,32.21,21.19
73,33.74,0.00,16.87,33.74,34.21,5.58,0.00,13.26,17.05,34.21,16.68
75,35.99,0.00,17.99,35.99,36.21,7.58,0.00,14.59,18.76,36.21,18.96
77,40.53,0.00,20.27,40.53,38.21,9.58,0.00,15.93,20.48,38.21,17.80
79,42.61,0.00,21.30,42.61,21.12,11.58,0.00,10.90,14.01,21.12,13.45
81,43.97,0.00,21.98,43.97,23.12,13.58,0.78,12.49,15.84,23.12,16.67
83,48.86,7.60,28.23,48.86,21.76,15.58,2.78,13.37,16.40,21.76,20.28
85,48.73,11.57,30.15,48.73,17.60,17.58,4.78,13.32,15.76,17.60,23.38
87,16.82,11.53,14.18,16.82,9.81,19.58,6.78,12.06,13.56,19.58,24.86
89,0.00,11.53,5.76,11.53,11.81,17.42,8.78,12.67,13.78,17.42,24.90
91,0.00,11.53,5.76,11.53,13.81,10.25,10.78,11.61,11.85,13.81,23.38
93,0.00,11.53,5.76,11.53,0.00,12.25,12.78,8.34,7.08,12.78,21.75
95,0.00,11.53,5.76,11.53,0.00,6.28,14.78,7.02,4.80,14.78,25.32
