time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.52,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.93,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.06,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.56,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.83,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.64,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.24,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.14,0.25,0.42,42.47,0.00
21,0.00,3.03,1.52,3.03,0.00,0.00,2.42,0.81,1.45,2.42,37.37,0.00
23,0.00,5.07,2.53,5.07,0.00,0.00,4.42,1.47,2.65,4.42,36.99,0.00
25,0.00,5.05,2.52,5.05,0.00,0.00,6.42,2.14,3.85,6.42,28.30,0.00
27,0.54,5.05,2.80,5.05,0.00,1.24,8.42,3.22,5.30,8.42,21.15,0.00
29,4.82,5.05,4.94,5.05,0.00,3.24,10.42,4.55,6.90,10.42,16.71,0.00
31,4.66,9.78,7.22,9.78,0.00,5.24,12.42,5.89,8.50,12.42,12.79,0.00
33,4.66,11.48,8.07,11.48,0.00,7.24,14.42,7.22,10.10,14.42,7.78,0.00
35,4.66,11.48,8.07,11.48,0.00,9.24,16.42,8.55,11.70,16.42,12.14,0.00
37,4.66,11.48,8.07,11.48,0.00,11.24,18.42,9.89,13.30,18.42,11.70,0.00
39,10.80,11.48,11.14,11.48,1.67,13.24,20.42,11.78,15.23,20.42,13.03,0.00
41,10.87,11.48,11.17,11.48,3.67,15.24,22.42,13.78,17.23,22.42,13.31,0.00
43,10.87,11.48,11.17,11.48,5.67,17.24,24.42,15.78,19.23,24.42,17.37,0.00
45,10.87,11.48,11.17,11.48,7.67,19.24,26.42,17.78,21.23,26.42,15.43,0.00
47,10.87,11.48,11.17,11.48,9.67,21.24,28.42,19.78,23.23,28.42,15.65,0.00
49,7.80,11.48,9.64,11.48,11.67,23.24,30.42,21.78,25.23,30.42,18.88,1.00
