time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.10
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.15
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.25
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.70
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.25
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.35
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.45
43,0.00,0.64,0.32,0.64,0.00,0.13,0.29,0.14,0.14,0.29,6.90
45,0.00,5.74,2.87,5.74,0.00,2.13,2.29,1.47,1.47,2.29,0.70
47,6.08,5.57,5.83,6.08,0.00,4.13,4.29,2.81,2.81,4.29,10.53
49,5.81,5.57,5.69,5.81,0.00,6.13,6.29,4.14,4.14,6.29,14.03
51,5.81,5.57,5.69,5.81,0.00,8.13,8.29,5.47,5.47,8.29,17.10
53,5.72,5.57,5.64,5.72,0.00,10.13,10.29,6.81,6.81,10.29,24.25
55,0.49,5.57,3.03,5.57,0.00,12.13,12.29,8.14,8.14,12.29,23.15
57,0.00,5.57,2.78,5.57,0.00,0.00,14.29,4.76,4.76,14.29,19.20
59,0.00,5.57,2.78,5.57,0.00,0.00,16.29,5.43,5.43,16.29,13.55
61,0.00,5.57,2.78,5.57,1.47,0.00,18.29,6.58,6.58,18.29,0.00
63,0.00,5.57,2.78,5.57,0.00,0.00,20.29,6.76,6.76,20.29,0.00
65,0.00,5.47,2.74,5.47,0.00,0.00,22.29,7.43,7.43,22.29,60.00
67,0.00,0.24,0.12,0.24,0.00,0.00,24.29,8.10,8.10,24.29,60.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
