time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.52,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.92,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.92,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.42,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17,0.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.93,0.00
27,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.39,0.69,1.16,30.44,0.00
29,3.64,0.00,1.82,3.64,0.00,3.16,0.00,1.05,1.89,3.16,18.51,0.00
31,4.86,0.00,2.43,4.86,0.00,5.16,0.83,1.99,3.26,5.16,16.22,0.00
33,4.86,5.04,4.95,5.04,0.00,7.16,2.83,3.33,4.86,7.16,14.23,0.00
35,7.14,4.77,5.95,7.14,0.36,9.16,4.83,4.78,6.53,9.16,17.79,0.00
37,8.96,4.77,6.87,8.96,2.36,11.16,6.83,6.78,8.53,11.16,23.05,1.00
39,0.00,4.77,2.38,4.77,4.36,0.00,8.83,4.39,2.64,8.83,31.26,1.00
41,0.00,4.77,2.38,4.77,0.00,0.00,10.83,3.61,2.17,10.83,33.87,0.00
43,0.00,4.77,2.38,4.77,0.00,0.00,12.83,4.28,2.57,12.83,37.09,0.00
45,0.00,4.77,2.38,4.77,0.00,0.00,14.83,4.94,2.97,14.83,32.54,0.00
47,0.00,4.77,2.38,4.77,0.82,0.00,16.83,5.88,3.53,16.83,25.01,0.00
49,0.00,4.77,2.38,4.77,2.82,0.00,18.83,7.21,4.33,18.83,27.22,0.00
