time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.07
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.69
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.46
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.48
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.34
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.59
17,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.21,0.38,0.63,59.66
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.62
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.23
23,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.04,51.11
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.01
27,0.00,0.00,0.00,0.00,0.41,0.00,0.00,0.14,0.08,0.41,40.75
29,0.00,1.24,0.62,1.24,0.00,0.00,0.43,0.14,0.09,0.43,34.53
31,0.00,5.60,2.80,5.60,1.21,0.84,2.43,1.50,1.23,2.43,38.77
33,0.00,5.47,2.74,5.47,0.00,2.84,4.43,2.42,2.59,4.43,41.92
35,0.00,5.47,2.74,5.47,0.34,0.00,6.43,2.26,1.35,6.43,39.87
37,2.46,5.47,3.97,5.47,2.34,0.00,8.43,3.59,2.15,8.43,38.84
39,0.00,5.47,2.74,5.47,4.34,0.00,10.43,4.92,2.95,10.43,37.35
41,2.82,5.47,4.15,5.47,6.34,0.00,12.43,6.26,3.75,12.43,36.19
43,10.69,5.47,8.08,10.69,8.34,0.00,14.43,7.59,4.55,14.43,32.88
45,10.58,5.39,7.99,10.58,10.34,0.00,16.43,8.92,5.35,16.43,33.82
47,7.17,0.00,3.58,7.17,6.46,1.08,18.43,8.66,5.63,18.43,34.92
49,0.00,0.00,0.00,0.00,8.46,3.08,5.98,5.84,4.74,8.46,39.38
51,0.00,0.00,0.00,0.00,3.35,5.08,2.48,3.64,4.22,5.08,42.37
53,0.00,0.00,0.00,0.00,5.35,2.67,0.00,2.67,2.67,5.35,44.42
55,0.00,0.00,0.00,0.00,0.00,4.67,0.00,1.56,2.80,4.67,43.61
57,0.00,0.00,0.00,0.00,1.74,0.73,1.64,1.37,1.12,1.74,42.05
59,0.00,3.16,1.58,3.16,0.00,2.73,3.64,2.12,2.37,3.64,32.03
61,0.00,5.37,2.68,5.37,0.00,3.09,5.64,2.91,2.98,5.64,24.89
63,0.00,5.35,2.68,5.35,0.00,0.00,7.64,2.55,1.53,7.64,17.04
65,0.00,10.99,5.50,10.99,0.00,0.00,9.64,3.21,1.93,9.64,28.09
67,0.00,12.08,6.04,12.08,0.00,0.00,11.64,3.88,2.33,11.64,26.40
69,1.76,12.08,6.92,12.08,0.00,1.36,13.64,5.00,3.54,13.64,34.22
71,5.35,12.08,8.71,12.08,0.00,3.36,15.64,6.33,5.14,15.64,34.26
