time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.78
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.84
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.72
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.91
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.06
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.47
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.59
27,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.03,0.06,0.10,13.97
29,1.14,0.00,0.57,1.14,2.10,0.00,0.00,0.70,1.26,2.10,2.45
31,9.13,0.00,4.56,9.13,4.10,0.00,0.00,1.37,2.46,4.10,16.51
33,11.32,0.00,5.66,11.32,6.10,0.00,0.00,2.03,3.66,6.10,28.95
35,11.30,0.00,5.65,11.30,8.10,0.00,0.00,2.70,4.86,8.10,31.59
37,11.30,0.00,5.65,11.30,10.10,0.00,0.00,3.37,6.06,10.10,41.10
39,8.16,0.00,4.08,8.16,9.38,0.00,0.00,3.13,5.63,9.38,54.52
41,0.00,0.00,0.00,0.00,11.38,0.00,0.00,3.79,6.83,11.38,53.74
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.11
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.91
47,0.00,0.00,0.00,0.00,1.54,0.00,0.00,0.51,0.93,1.54,46.51
49,0.00,2.80,1.40,2.80,0.00,0.00,1.54,0.51,0.31,1.54,46.80
51,0.00,4.29,2.14,4.29,0.00,0.00,3.54,1.18,0.71,3.54,47.27
53,0.00,4.28,2.14,4.28,0.00,0.05,5.54,1.86,1.12,5.54,36.20
55,0.00,4.28,2.14,4.28,0.00,0.00,7.54,2.51,1.51,7.54,28.06
57,0.00,4.28,2.14,4.28,0.00,0.00,9.54,3.18,1.91,9.54,13.11
59,0.27,4.00,2.13,4.00,0.00,0.00,11.54,3.85,2.31,11.54,21.71
61,4.73,0.00,2.37,4.73,1.12,0.00,13.54,4.89,3.38,13.54,29.67
63,4.54,0.00,2.27,4.54,3.12,0.00,2.90,2.01,2.45,3.12,38.72
65,4.54,0.00,2.27,4.54,5.12,0.00,0.00,1.71,3.07,5.12,44.09
67,4.54,0.00,2.27,4.54,7.12,0.00,0.00,2.37,4.27,7.12,43.19
69,4.54,0.00,2.27,4.54,9.12,0.00,0.00,3.04,5.47,9.12,39.02
71,4.54,0.00,2.27,4.54,11.12,0.00,0.00,3.71,6.67,11.12,32.49
