time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.77
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.03
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.02
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.78
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.92
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.36
35,1.13,0.00,0.56,1.13,0.00,0.00,0.00,0.00,0.00,0.00,0.81
37,5.02,0.00,2.51,5.02,1.70,0.00,0.00,0.57,0.73,1.70,0.00
39,4.89,0.00,2.45,4.89,3.70,0.00,0.00,1.23,1.58,3.70,0.00
41,4.89,0.00,2.45,4.89,5.70,0.00,0.00,1.90,2.44,5.70,0.00
43,4.89,0.00,2.45,4.89,7.70,0.00,0.00,2.57,3.30,7.70,0.00
45,4.89,0.00,2.45,4.89,9.70,0.00,0.00,3.23,4.16,9.70,0.00
47,4.89,0.00,2.45,4.89,11.70,0.00,0.00,3.90,5.01,11.70,0.00
49,4.89,0.00,2.45,4.89,13.70,0.00,0.00,4.57,5.87,13.70,17.51
51,4.89,0.00,2.45,4.89,15.70,0.00,0.00,5.23,6.73,15.70,24.89
53,4.80,0.00,2.40,4.80,17.70,0.00,0.00,5.90,7.58,17.70,49.33
55,0.00,0.00,0.00,0.00,19.70,0.00,0.00,6.57,8.44,19.70,38.05
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.89
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.26
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.61
63,0.00,0.00,0.00,0.00,1.04,0.00,0.00,0.35,0.45,1.04,51.65
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.99
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.26
69,0.00,0.00,0.00,0.00,0.00,0.00,1.62,0.54,0.69,1.62,34.11
71,0.00,4.37,2.19,4.37,0.00,0.00,3.62,1.21,1.55,3.62,26.35
