time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,35.99,1
3,0.00,0.00,0.00,0.00,46.97,1
5,0.00,0.00,0.00,0.00,56.57,1
7,0.00,0.00,0.00,0.00,59.98,1
9,0.00,0.00,0.00,0.00,54.65,1
11,0.00,0.00,0.00,0.00,50.96,1
13,0.00,0.00,0.00,0.00,46.33,1
15,0.00,0.00,0.12,1.46,49.05,1
17,0.00,0.00,0.00,0.00,46.33,1
19,0.00,0.00,0.03,0.40,57.42,1
21,0.00,0.00,0.11,1.32,54.50,1
23,0.00,0.00,0.00,0.00,46.69,3
25,0.24,0.97,0.11,1.29,34.15,3
27,1.44,5.75,0.27,3.29,38.14,3
29,0.06,0.24,0.57,5.29,36.63,3
31,1.20,4.80,0.37,3.51,34.15,3
33,1.43,4.75,0.46,5.51,38.51,3
35,2.64,5.79,0.76,7.51,38.79,3
37,2.60,5.64,1.09,9.51,38.53,3
39,2.60,5.64,1.49,11.51,36.17,3
41,3.11,7.69,1.76,13.51,32.83,2
43,4.17,11.95,2.10,15.51,30.83,2
45,6.38,15.89,2.61,17.51,31.32,2
47,5.78,18.19,3.38,19.51,29.57,2
49,5.73,18.18,2.00,15.60,29.39,2
51,5.73,18.18,2.68,17.60,26.67,2
53,5.73,18.18,3.24,19.60,21.37,4
55,5.73,18.18,3.64,21.60,17.06,4
57,7.93,24.16,4.40,23.60,18.33,4
59,11.87,29.61,5.23,25.60,19.57,4
61,12.07,30.43,3.49,19.92,20.54,1
63,10.61,24.63,3.70,18.23,20.38,1
65,10.60,24.56,3.17,18.22,20.40,1
67,10.60,24.56,3.51,20.22,22.14,1
69,11.49,24.56,3.48,22.22,21.60,1
71,13.04,29.19,3.79,24.22,22.17,1
73,13.33,30.38,4.29,26.22,20.85,1
75,14.82,30.38,4.93,28.22,18.22,1
77,15.00,30.38,5.48,30.22,18.27,1
79,16.72,37.28,6.14,32.22,19.42,1
81,19.45,48.19,6.81,34.22,18.76,1
83,22.26,59.43,7.48,36.22,16.81,3
85,23.77,65.46,8.14,38.22,14.90,3
