time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.04
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.42
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.84
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.73
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.24
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.10
17,0.00,0.00,0.00,0.00,1.09,0.00,0.00,0.36,0.22,1.09,44.71
19,0.24,0.00,0.12,0.24,3.09,0.00,0.00,1.03,0.62,3.09,33.10
21,7.48,0.00,3.74,7.48,5.09,1.81,0.00,2.30,2.10,5.09,30.93
23,10.73,0.00,5.37,10.73,7.09,3.81,0.00,3.63,3.70,7.09,22.98
25,19.68,0.00,9.84,19.68,9.09,5.81,0.00,4.97,5.30,9.09,21.73
27,28.48,0.00,14.24,28.48,11.09,7.81,0.00,6.30,6.90,11.09,19.47
29,29.18,0.00,14.59,29.18,13.09,9.81,0.00,7.63,8.50,13.09,15.22
31,35.05,0.00,17.52,35.05,15.09,11.81,0.00,8.97,10.10,15.09,21.26
33,34.85,0.00,17.43,34.85,17.09,13.81,0.00,10.30,11.70,17.09,18.51
35,39.53,0.00,19.77,39.53,19.09,15.81,0.00,11.63,13.30,19.09,15.79
37,41.67,0.00,20.84,41.67,21.09,17.81,0.00,12.97,14.90,21.09,16.02
39,46.35,0.00,23.17,46.35,14.00,19.81,0.00,11.27,14.69,19.81,16.70
41,48.51,0.00,24.26,48.51,16.00,21.81,0.00,12.61,16.29,21.81,13.77
43,50.74,0.00,25.37,50.74,18.00,23.81,0.00,13.94,17.89,23.81,11.65
45,61.62,0.00,30.81,61.62,20.00,25.81,0.00,15.27,19.49,25.81,8.58
47,61.64,0.00,30.82,61.64,22.00,27.81,0.00,16.61,21.09,27.81,11.91
49,61.76,0.00,30.88,61.76,24.00,27.78,0.00,17.26,21.47,27.78,12.65
51,71.37,0.00,35.69,71.37,26.00,26.23,0.00,17.41,20.94,26.23,15.50
